		<rom name="bbustersja.png" size="890" crc="af1f38a5" sha1="f0fc225aeacc25911b1baaf724d406f70828f480"/>
		<rom name="bbustersu.png" size="1398" crc="0dfdd432" sha1="2c5d1e4b2c6853ce6042e29e8edbb6d354a465de"/>
		<rom name="bbustersua.png" size="1398" crc="36acabd5" sha1="e90fca8db931462081fa6c66df9c774850be68f1"/>
		<rom name="bcstry.png" size="4865" crc="6e36e334" sha1="3ce2220e183bb1bd2e7ffe41bc4257087f7d23f9"/>
		<rom name="bcstrya.png" size="4865" crc="46d81430" sha1="09823c2e321d08f86710c793ee2a3372f3aa95dd"/>
		<rom name="bdrdown.png" size="9525" crc="a0d5d405" sha1="7762b690ede109263c26a030b228bc06c3100ec6"/>
		<rom name="beastrzra.png" size="11462" crc="3441f6c5" sha1="914c7fc05fef0fc9c0d155463f293f4ed9a67a2c"/>
		<rom name="beathead.png" size="5366" crc="2a1bc51d" sha1="814f7d27c78ef6694efa15ec5d1245138cf5e7f0"/>
		<rom name="bermudat.png" size="1197" crc="3e552873" sha1="39d2961cb1c0581546be23d2e1b361b52728b85a"/>
		<rom name="bermudata.png" size="1204" crc="608cee39" sha1="a32596624c431ba1b665fb5f6c8a9d67f2709e5d"/>
		<rom name="bermudatj.png" size="1196" crc="b5018997" sha1="436280e27951f5894070b6ddcfff2b965efdacba"/>
		<rom name="bestleag.png" size="1410" crc="54e2c3f3" sha1="ec3d082ae68468656ccda5fa5504ebad39108475"/>
		<rom name="bestleaw.png" size="1375" crc="b6e67406" sha1="32156510ecbd896049aee53ed6effc41da8c3fd2"/>
		<rom name="bgareggablj.png" size="804" crc="3465563e" sha1="11c326a03cb8f720d4ba5c5bfc7c863c9b012785"/>
		<rom name="bgareggak.png" size="814" crc="27ecfbdb" sha1="da94e2135893f9384aeb45c5075922acbeefbb41"/>
		<rom name="bgareggat.png" size="812" crc="5cccea97" sha1="8a41e4eb0c19c3928aa6ee90ed38dbb9fc1a9985"/>
		<rom name="bgareggatw.png" size="810" crc="f4eb891a" sha1="ff53c6b11aba15402d4abe8fcba2d98d32ba1ae3"/>
		<rom name="bigdeal.png" size="2628" crc="1d1a7e31" sha1="7d11259cfbd6b6f43449aed976ec8b9894514a1a"/>
		<rom name="bigdealb.png" size="2628" crc="35f48935" sha1="7c73e5fb1529012daeebefd0e48c1d0026c4bf6f"/>
		<rom name="bigfight.png" size="645" crc="5876b77c" sha1="d978cea60bc465a2c601399808dc6bdf7032c560"/>
		<rom name="bigfightj.png" size="659" crc="6b4c94be" sha1="4416bf95eb5066bd8f0d7d8cadba50f3471f7e6b"/>
		<rom name="bigprowra.png" size="3688" crc="affd742a" sha1="b6be17c2453319a7dfddaa8524afab3b24f29db6"/>
		<rom name="bigstrik.png" size="959" crc="05a1b98c" sha1="b003409974aa7d2e07b2774ff7d755365d749195"/>
		<rom name="bigtwin.png" size="3939" crc="4c346690" sha1="40025dddd0dfe101eb0b474046100350a7f28d0c"/>
		<rom name="bigtwinb.png" size="3962" crc="dcee8212" sha1="6738ac8f438d472da55909ccd06a919f281509e9"/>
		<rom name="biomtoya.png" size="3326" crc="6623e361" sha1="9d7b9e9333a0d0587f17300641009f4ff85b885e"/>
		<rom name="blazeon.png" size="1433" crc="d3a2900d" sha1="1aee0010f0e054f294c0bd004d664c23850342ae"/>
		<rom name="blazeonj.png" size="1433" crc="2ecd0a4e" sha1="8bf61a4a26bc817c28894b90af1cc17021b1ec37"/>
		<rom name="blazstar.png" size="3401" crc="a9323e4a" sha1="263f7bd54e446ce46ff3d22171a3fe31c50b74d3"/>
		<rom name="bldyroar.png" size="11421" crc="2bbbd4e5" sha1="c509c656989549ca84404dd8d1634043c5ee33e9"/>
		<rom name="bldyror2.png" size="8710" crc="4878ca42" sha1="71d4bb800f5279e0af62d5b246a7ac0c3b2efe78"/>
		<rom name="bldyror2a.png" size="4704" crc="fd27fa44" sha1="76b45906413bb6c14ac89de1f071f535507d5865"/>
		<rom name="bldyror2j.png" size="8909" crc="216371ba" sha1="0e0da6e42cad0ad5d69a6d20fe51f0610c3b16c3"/>
		<rom name="bldyror2u.png" size="4713" crc="c756f1c9" sha1="7d0469b7a887df5463ec6522240250a1bcd72507"/>
		<rom name="blitz.png" size="25975" crc="a7a1c113" sha1="fc07ef1c53c7e98eb8160a4f00978467cf13e6b9"/>
		<rom name="blitz99.png" size="21393" crc="bafc1a7b" sha1="1487e16e754976be5f9c5a466a25045efd4ded5b"/>
		<rom name="blitz99a.png" size="25995" crc="1e9e07d5" sha1="0bd441640c76a028bef8261deddf5238138fecab"/>
		<rom name="blockcar.png" size="4011" crc="5da7a415" sha1="8b5a8895ecafeb27d0c7244eb134887e49232eaf"/>
		<rom name="blockcarb.png" size="4023" crc="8c45e981" sha1="2e0db324406b2a34c2d6f6edb8ef008ac264bc89"/>
		<rom name="blokpong.png" size="13007" crc="fbe43e56" sha1="76dc2d1202bb7edeeb326b948056cf97cbb393fb"/>
		<rom name="bloodbro.png" size="1182" crc="04f133a6" sha1="f054e5feea037230c6fe2015a0ca2fd231f12890"/>
		<rom name="bloodbroj.png" size="1350" crc="b1b0c1ce" sha1="d049e8eaeca0298296d4a7d998a5ac3601c312ee"/>
		<rom name="bloodbroja.png" size="1180" crc="aea51dd4" sha1="ccc2178df14e0acde180614428ff92ab6d2da1c2"/>
		<rom name="bloodbrok.png" size="1543" crc="bd3a8cc5" sha1="73e594364976f93ac93073b003e86d4579149964"/>
		<rom name="bloodbrou.png" size="1706" crc="3ae6e8ee" sha1="125a08fb9ce4a5f6b0b235d3c7f6c45970b69997"/>
		<rom name="bloodstm.png" size="29381" crc="f3d8c2cb" sha1="e70a031af63625341dd494fe0573d34c42ed0c01"/>
		<rom name="bloodstm104.png" size="31971" crc="6a7f097b" sha1="8ad528049ac06452c4b13a05c853d3c05a914e8e"/>
		<rom name="bloodstm110.png" size="31994" crc="16497d7c" sha1="69aaee6047646e3d911492ce29c68abc101e59ed"/>
		<rom name="bloodstm210.png" size="31969" crc="94caeee5" sha1="f51bf28c84e53a1126a05b6802d19ebc7bee597e"/>
		<rom name="bloodstm220.png" size="31942" crc="085041cf" sha1="e1e0e64bc27516fd1a3ab23b16c7087e10d24abc"/>
		<rom name="bloodstm221.png" size="31987" crc="d62ee558" sha1="af0f4c99f650ce41ee3cd967299f28c9663502c6"/>
		<rom name="bloodwar.png" size="1582" crc="8dd0b7e2" sha1="97b2d0d28d4e27d808bbc34bbf6a3a38864aadb7"/>
		<rom name="bm3.png" size="10055" crc="73af51b3" sha1="5a4f9a352cc174400b9cba668e1f1bea1d5274c2"/>
		<rom name="bm36th.png" size="7576" crc="08d27154" sha1="8a9821296729a0c6d62e5bce170a48874f7459eb"/>
		<rom name="bm37th.png" size="8317" crc="a326e3d4" sha1="c2eedc064f83e485bb0249aa297d99c60725f945"/>
		<rom name="bm3core.png" size="10073" crc="ebb57291" sha1="1fd6fb1323f500a96dcc11bc2a1d8dbf4757bcb5"/>
		<rom name="bm3final.png" size="8312" crc="cc793e3c" sha1="339740f1b8ac767e55faa4d9dd0818f4bc8f6f99"/>
		<rom name="bm3rdeaa.png" size="6229" crc="0a836a57" sha1="b2a8e4b86e60d6ee678aea93f4143cc0b3c01132"/>
		<rom name="bm7thmix.png" size="6329" crc="777dc5cd" sha1="4ab1f6dbfd33d64ff0d75878f1c9ff3b0d4d3abf"/>
		<rom name="bmclubmx.png" size="4413" crc="adcdabb7" sha1="a9185889f59bd9adb39c0838d29f7d17633557bf"/>
		<rom name="bmcmxaac.png" size="6237" crc="41d363a2" sha1="af914013a69b1d9457b2ef451ded7e007fe7b20c"/>
		<rom name="bmcompmx.png" size="6195" crc="b4627912" sha1="f6f6da4812f320e8854c868f253df6630e92d7a1"/>
		<rom name="bmcompmxb.png" size="6198" crc="9d9ce399" sha1="63d2ddbc26411bd281f78f0fe8988c9e79a9c16e"/>
		<rom name="bmfinal.png" size="6263" crc="8312ac78" sha1="4fba831e27bbc6bf6bf31272360e3799984a4960"/>
		<rom name="bmiidx3.png" size="13930" crc="ea432903" sha1="5b483d86f926aca42c7edb18cb923d84788ab6ed"/>
		<rom name="bmiidx3a.png" size="13930" crc="daf78cfb" sha1="1b434cdb597896375d66a48df7d6841f17bae275"/>
		<rom name="bmiidx3b.png" size="13930" crc="f2197bff" sha1="5338067305e92ede40d8373ee4c39cdeec41737a"/>
		<rom name="bmiidx4.png" size="6275" crc="d8659c41" sha1="2cf8137eedc7bbfd755c377ec2d6082d7db5e5fd"/>
		<rom name="bmiidx5.png" size="18220" crc="191418f4" sha1="b1b47882cca3f6d94d229e2faef01145ba1df568"/>
		<rom name="bmiidx6.png" size="7630" crc="297fbaaa" sha1="8663018e85017e2c924e8ef2676f4858d7b673a1"/>
		<rom name="bmiidx6a.png" size="7630" crc="01914dae" sha1="541fc6377b825f31f7cf03b56914978e3cc9e52a"/>
		<rom name="bmiidx7.png" size="7189" crc="5474ee3f" sha1="4d0525b1206a33f9e45a9709f6a5a3fd121e74df"/>
		<rom name="bmiidx7a.png" size="16876" crc="44539d26" sha1="19f17bfc1fb9ac38dc1f06000066ace832a95d2e"/>
		<rom name="bmiidx8.png" size="7189" crc="c564a396" sha1="49b35c7e6e7a0a27816170cb27d9a87354d1e2c6"/>
		<rom name="bmiidxc2.png" size="4779" crc="c6b276fa" sha1="22eb152999495134a24e878124bafd2a1a2b6e82"/>
		<rom name="bmiidxs.png" size="10712" crc="d9d7a79f" sha1="835dc2a4918eaac9330364fed7ad69545a480ae1"/>
		<rom name="bmiidxsa.png" size="10988" crc="ac9c7762" sha1="24b1ac08dad9347c0e0c1ee8c712f9167a5aa9ac"/>
		<rom name="bnzabrosj.png" size="6036" crc="6253e60a" sha1="3350067786915c40c72fbe299eb565fe735d7bff"/>
		<rom name="bongo.png" size="1561" crc="3a3737cf" sha1="7be1392296c3c14e46f57873edfb0faa438716e4"/>
		<rom name="bonuscrd.png" size="3160" crc="a705346b" sha1="1f60cf3dde70552b158ea2588c557b3b36af9a4e"/>
		<rom name="bonuscrda.png" size="3181" crc="779626e6" sha1="4655036a9f094f153f80176a41a0cc333b028d9c"/>
		<rom name="boogwing.png" size="7351" crc="e630124c" sha1="e0ace1325f20445037ad183cb1b8bd8ca75f9ec2"/>
		<rom name="boogwinga.png" size="7587" crc="b89103a5" sha1="cf1e42ca349fe12799d79a51e2e609bbae741aba"/>
		<rom name="boogwingu.png" size="7586" crc="567006bb" sha1="0f5e4b79cd47221457239ee9edca4b1996e1e602"/>
		<rom name="boonggab.png" size="8562" crc="f7eaa305" sha1="dd78a390e4562576530e40830fbc6f24e41b0f66"/>
		<rom name="botss11.png" size="8615" crc="a57c5343" sha1="3c9b2e5a146862387c0c72dde0c491a7f0d9e420"/>
		<rom name="bouldash.png" size="5593" crc="b280e791" sha1="ce24ea63519ff91efb4d9c96bd2beffec78c5322"/>
		<rom name="bouldashj.png" size="6721" crc="6738dbd6" sha1="e9a473f953f1444dd518f7a32a1216ae49903695"/>
		<rom name="br_l1.png" size="528" crc="6885ff80" sha1="b08062791739cbc8ce7ec0cd5377621a80ec94b7"/>
		<rom name="br_l3.png" size="528" crc="58315a78" sha1="3d66a74f81a738d72259259d75ee6f9e122d37a9"/>
		<rom name="br_l4.png" size="528" crc="171c4b95" sha1="0fc392dcc10ed6cdbd31cb0120d9c3c280e140e0"/>
		<rom name="br_p17.png" size="529" crc="9eb82c2a" sha1="3379ef7a0551c67626c70434fa0e71ab938ea126"/>
		<rom name="breakers.png" size="5481" crc="9b0f3cfd" sha1="341ddd93dca1d158fd16c98c499980877d9b2415"/>
		<rom name="breakrev.png" size="5377" crc="1816e979" sha1="bfd12b55a1df4bd7862bdd4200035f53723e49d3"/>
		<rom name="brixian.png" size="1539" crc="d817704d" sha1="308cccaad47946f74d123996ae9c5760d6ac1fb3"/>
		<rom name="brvbladea.png" size="962" crc="e904921a" sha1="8ad8375c6a418ec646bd39095767546a5def5719"/>
		<rom name="bs4thmix.png" size="6232" crc="68094f97" sha1="024ab7384c5ff55b34262ffa6150b72303d01dc7"/>
		<rom name="bscompmx.png" size="6239" crc="43fb17f3" sha1="7abfa8d90b85f9515063d2d9df291cad5c49215b"/>
		<rom name="bshark.png" size="2498" crc="3bbe2535" sha1="92edebdc97bc19f4a64e0261e498e99873a3df6d"/>
		<rom name="bsharkj.png" size="2490" crc="01c618dc" sha1="ab13a2279dbf246caa0c09fe21473187696cbe2e"/>
		<rom name="bsharkjjs.png" size="2502" crc="4790422f" sha1="bea42b66b98e0357b70bda5c660a7ef6ebae7e25"/>
		<rom name="bsharku.png" size="2495" crc="267a291d" sha1="8fd0163cc4207cc6d659f2f6688381becf5a3f31"/>
		<rom name="btlkroadk.png" size="2716" crc="74759ad7" sha1="f9ef05ad63b852692ba5db47e308eb233ade29dc"/>
		<rom name="btmn_103f.png" size="459" crc="a253b318" sha1="052760d12b35696d4ba0cd778c82993ca609f154"/>
		<rom name="btoads.png" size="13855" crc="50b15776" sha1="220a4b96d0a7631fc00ac043cbc587cf7f150f30"/>
		<rom name="bubblem.png" size="2226" crc="a23e1067" sha1="f7dcaff4ae9f4a03e3e3ff6ba435e483bbdcfdf9"/>
		<rom name="bubblemj.png" size="2220" crc="b164e362" sha1="4287046181c596c031506ccb0065aafdde0391c0"/>
		<rom name="bubblemu.png" size="2228" crc="9167d199" sha1="8cab16b784b1949cd5e9de7cd5a2cb7edee35022"/>
		<rom name="bubbroul.png" size="2110" crc="78e84d98" sha1="0578f102102f171a2ea4c3c4fba4c8b984c51c22"/>
		<rom name="bublbob2.png" size="2205" crc="1db88c58" sha1="d3fd67ad9d8676d05e6cb248142a6d60ac8bf557"/>
		<rom name="bublbob2o.png" size="2205" crc="0b9651cb" sha1="d67d77a9f4e64f885a18212f24ea0b5cb2e0109d"/>
		<rom name="bublbust.png" size="2184" crc="cac2ddd6" sha1="ed2ffc9f5a3ae26a3057dbbab4fefdf5f4755c7f"/>
		<rom name="bubsymphe.png" size="2204" crc="a998f470" sha1="db750ff7d4f90ebab5319ace3fe21fc9899e438b"/>
		<rom name="bubsymphj.png" size="2198" crc="234afbe3" sha1="b35a60e480c3d2063a4bd7b7026bcf817e83be07"/>
		<rom name="bubsymphu.png" size="2206" crc="9bf7ff32" sha1="56c79d4a497ec2b1a6d7420a78e414fba79c118a"/>
		<rom name="buccanrsb.png" size="10141" crc="e6eca648" sha1="5784703cd42a83937dffdad760d33667c67c0014"/>
		<rom name="bucky.png" size="14729" crc="add5da2d" sha1="f824a7ff1322a9973fc597bd31b834c7ed0e0428"/>
		<rom name="buckyaa.png" size="14513" crc="86bae37c" sha1="5a7dd449875bfc1c4755a29d590b91a73c0e0789"/>
		<rom name="buckyaab.png" size="13286" crc="b45b0cad" sha1="d6bb64988a19b1b0f1835f73071b4c05a4ca67ee"/>
		<rom name="buckyea.png" size="14759" crc="520e396c" sha1="9cf0ba33a76a1926080077c4cb39590a9d3b33fa"/>
		<rom name="buckyjaa.png" size="14510" crc="e173cf67" sha1="66a403186f7d34659cf9e43f4bde3ac4e6d3bf23"/>
		<rom name="buckyuab.png" size="14667" crc="c201503b" sha1="1437365be656f4cd1786ed7ac45b25cec38c8925"/>
		<rom name="bujutsu.png" size="9969" crc="a9bd8943" sha1="ecee5cbc09fe41ae52bc403fb5a002b8be8d351f"/>
		<rom name="burgkids.png" size="5447" crc="d58fee86" sha1="4dac49b8710324d5666a3dfc771078855af10703"/>
		<rom name="buriki.png" size="2028" crc="8f50c78c" sha1="b6110376819bff5ffb8a1772f09dd316cd731c72"/>
		<rom name="cadash.png" size="2086" crc="9b9d57f2" sha1="22a136c32d055d5d3123d4d69b9247af9cbdc33b"/>
		<rom name="cadashf.png" size="2087" crc="53467a8f" sha1="4424a8a00a52d5f073620f729d841d475055e43d"/>
		<rom name="cadashg.png" size="1819" crc="67d8e50d" sha1="24321bf97a69c1b3c11b217cbd07c786881a6b90"/>
		<rom name="cadashgo.png" size="2088" crc="2262f58c" sha1="95322f7ce153000c4f675e2f41c414e0f0a19e7f"/>
		<rom name="cadashi.png" size="2086" crc="33b94296" sha1="5d4d20ece1c2ac821072c2de8a7617be57c2d1bb"/>
		<rom name="cadashj.png" size="2091" crc="4566aade" sha1="b1e24c67b73dfb0f2d9128b3b4c1054c82cf6084"/>
		<rom name="cadashj1.png" size="2091" crc="ec08e73b" sha1="dc9ceb43d2bce47ba9e05eb7d04ee736ebb7d63a"/>
		<rom name="cadashjo.png" size="2096" crc="471a6352" sha1="62b9897ca4b638faa4dc31394121f2729af8ac86"/>
		<rom name="cadashp.png" size="2097" crc="8f3eb37c" sha1="d73e78247b7f265d61c43b14a6f04fa0a2b47b61"/>
		<rom name="cadashs.png" size="2097" crc="02a09370" sha1="c95788f64ecc93555abd2b5fb3546d3b1922723f"/>
		<rom name="cadashu.png" size="2096" crc="bc267636" sha1="7d3f4d0d1cbef6e6fa1baef8bcefb98fbb09fe7f"/>
		<rom name="cadashu1.png" size="2097" crc="75878291" sha1="e7a2af68cf607fdc812533a3e416947ae2f75796"/>
		<rom name="calcune.png" size="2025" crc="399580a6" sha1="2de8d1e0cd2c18d88f08acff38746661d6d7c80e"/>
		<rom name="calibr50.png" size="2052" crc="75f053b9" sha1="c7a8220cdb78e874e7c7749cb8782e8c04e24543"/>
		<rom name="calspeed.png" size="160565" crc="0e8e1325" sha1="870e57fcf8a95ff8826d9b2b2efa56f6fbdb01d1"/>
		<rom name="calspeeda.png" size="155938" crc="102d8d13" sha1="5db2f5317558d93d114904e205b67868d9064ab6"/>
		<rom name="calspeedb.png" size="153562" crc="0a4cfb61" sha1="f1c44b6eea7f0a79bb8f8510658abc651a0f1d9b"/>
		<rom name="cameltrya.png" size="2567" crc="b6a5fdd0" sha1="297c21ac68a7ede3b419a023465dccbdbeefa011"/>
		<rom name="cameltryau.png" size="2564" crc="5c9560ea" sha1="2b4b7291edda59cdb15ab19a1ca7e8abe1658fb0"/>
		<rom name="cameltryj.png" size="2551" crc="133a0357" sha1="98fbcfd1777d4bc22318b8d75769599de278516c"/>
		<rom name="candy.png" size="9268" crc="74604788" sha1="9bd2e475b57abc8a03deb8a86c0b1ce4e3d586ad"/>
		<rom name="capsnk.png" size="16121" crc="39bf68f5" sha1="b9a7cf08aeffd88e3b4794f58dd6364436c053c9"/>
		<rom name="capsnka.png" size="16121" crc="de06c472" sha1="e34220189b526ed95b62202df5d1d51936d9ac86"/>
		<rom name="captaven.png" size="5418" crc="387034a3" sha1="1b9d863eda2356cde24a7e4fd92081e05451bd4a"/>
		<rom name="captavena.png" size="5418" crc="5fb3d24a" sha1="34ae2a58f6f665169367fc97ae297f8aa139365f"/>
		<rom name="captavene.png" size="5416" crc="c34a4264" sha1="371962657e1fbc6948dfeb0fe4ce4aa046dcc366"/>
		<rom name="captavenj.png" size="5419" crc="d382475d" sha1="98572a499287e1d2a39bc9a3b6e051e765f84490"/>
		<rom name="captavenu.png" size="5416" crc="cc3d6de9" sha1="9ee2d106d069f6f5e50406214d146a01edbd4f5e"/>
		<rom name="captavenua.png" size="5416" crc="184e1643" sha1="b36b2f79699c3fe87640e20c1536bec9c5240807"/>
		<rom name="captavenuu.png" size="5416" crc="28fab3bb" sha1="8fcb87ee52d4468e8a5ef10b496f4498344d36be"/>
		<rom name="carket.png" size="1452" crc="a9e75abd" sha1="5f664be7ba7a30d7bb26890338c0620f2aa17569"/>
		<rom name="carlecfg.png" size="1848" crc="e7e3f39f" sha1="61ddd1058ac3b68a0231879d791b17a1bb3ca42c"/>
		<rom name="carnevil.png" size="9783" crc="f7e3d86d" sha1="f710bcaa25ad7f8950bd80dd2f481f3d2e182a98"/>
		<rom name="carnevil1.png" size="16027" crc="f37a2e36" sha1="8dcb7b9ccf7ef761be8c3315e03dfa39ad3ff315"/>
		<rom name="cartfury.png" size="129943" crc="381bf9bb" sha1="565453dfe65d758e9a56bd90a40200dce0bcc05e"/>
		<rom name="caspoker.png" size="3375" crc="d001b98d" sha1="96f4a1bcf196aa1d422d27fdf63250d821426a99"/>
		<rom name="cavelon.png" size="562" crc="82277aac" sha1="1a951f52e2948c8c40a4f5ba88fb3e9c4be3634a"/>
		<rom name="cbaj.png" size="9004" crc="3f1bd1d4" sha1="cb918350856c81eea89861de609f56805b59bbaa"/>
		<rom name="cbombers.png" size="2284" crc="58f415be" sha1="9406f041ffa57aff25cb27daa740f24135699052"/>
		<rom name="cbombersj.png" size="2278" crc="20a98ccf" sha1="ff1b561e3bcfb80d6d930f7939330897b34cc05e"/>
		<rom name="cbuster.png" size="7204" crc="356e6a56" sha1="d71f4e2329e94207d385ac8b9c5e04b6c2e47116"/>
		<rom name="cbusterj.png" size="7207" crc="b6647807" sha1="557f088e0b0738452d681c981eaef6fa145abcbd"/>
		<rom name="cbusterw.png" size="7204" crc="9afcda0d" sha1="cb6bf99537e1d590241307f1e4a1f8bd7bca1f5b"/>
		<rom name="cc_10.png" size="3258" crc="bfd17fcd" sha1="508aa281aed6a9558d0cb8bc20ea319c9dc8e1ee"/>
		<rom name="cc_104.png" size="3268" crc="e2410e45" sha1="1ef36b83a07b1857d8742b463e0d2492200b59bf"/>
		<rom name="cc_12.png" size="3258" crc="8f65da35" sha1="cd24cc168a03ff155cabe9066f881aa647d2c849"/>
		<rom name="cc_13.png" size="3258" crc="973f88c9" sha1="88e5887b1725e42eac72603014df8d4060a36ee2"/>
		<rom name="ccclass.png" size="1185" crc="118f39a2" sha1="4f0cdcf6aa3b13a00fc67f15c8e1706855645ab0"/>
		<rom name="cclownz.png" size="48784" crc="f4263a7c" sha1="6f520f4efb0e7fc23a818fff6777462fbd54db37"/>
		<rom name="cfield.png" size="7728" crc="4c624df6" sha1="8154d6fa02b8f1cee50b3ac34ca3c7f98e168ed2"/>
		<rom name="cftbl_l2.png" size="548" crc="dab02d50" sha1="2111d2efa8cefaae2bd13070abbc8346c26d4c17"/>
		<rom name="champwr.png" size="2180" crc="f00f6f07" sha1="2b950459b787169cb780220158bbd46cecbfe75d"/>
		<rom name="champwrj.png" size="2173" crc="feb2b9ab" sha1="3b88791331c6e151f85a0969923a010c044f05c7"/>
		<rom name="champwru.png" size="2179" crc="dda3fcf5" sha1="201784a7db53e36a862ef9aab4a02bc0742dc866"/>
		<rom name="chasehqj.png" size="3032" crc="fa410af0" sha1="845ce14d738d9ba9cef212fd9ed445013f1339bf"/>
		<rom name="chasehqju.png" size="3042" crc="c8960c2c" sha1="ea72ccb68ee974b7638871353b9ec5b6e8bcb515"/>
		<rom name="chasehqu.png" size="2601" crc="dad8552b" sha1="29e9cb80a7886e8adb8fdf9968329c550eb4d25d"/>
		<rom name="chimerab.png" size="9484" crc="215b4438" sha1="27ae46872c0e508a2b36c50818eaa72cea6c7b99"/>
		<rom name="chimeraba.png" size="1008" crc="cb1799d6" sha1="0bd560d8f2158f7bb125342b50f58c0494ff4f48"/>
		<rom name="chinatwn.png" size="6211" crc="00e0780f" sha1="4398919013a58a6abefc0407d1dc2405c204eb9e"/>
		<rom name="chocovdr.png" size="5391" crc="86474fe1" sha1="c9c2ef756904eacdc3cc1996682b5cd166080476"/>
		<rom name="chokchok.png" size="1883" crc="de9afe00" sha1="a1776a211e67ce87a0cd1ac39c27ff38204d9da3"/>
		<rom name="chopper.png" size="965" crc="8a2e620c" sha1="380cba2fdb38a525f98e1dc394e1d6ab097a5fce"/>
		<rom name="choppera.png" size="965" crc="d2096349" sha1="3cbdda8641ffb23073fdcbde255819f1d2090a60"/>
		<rom name="chopperb.png" size="958" crc="083c78aa" sha1="1e7a93c608be2515d31ed29a9f15948c8a3cfef9"/>
		<rom name="ckongpt2b2.png" size="2637" crc="a707df4d" sha1="55a17d1fe539340d640db68943ccd7bd0314e486"/>
		<rom name="ckongpt2j.png" size="1795" crc="6e823235" sha1="b0953c18c6608b77c021fc35a9fe33df897dd0f0"/>
		<rom name="claybust.png" size="2294" crc="a12688c5" sha1="58ea1752e71577d2acd6d64f4a77e6e43dda4260"/>
		<rom name="cleoftp.png" size="11703" crc="a5672e84" sha1="bcb2b7b2dd3440854da15f61abc086d6d92d5b34"/>
		<rom name="cleopatro.png" size="2298" crc="bd06ce9e" sha1="c8769895069656c80fd1ce94df21eab8491ced5a"/>
		<rom name="club90s.png" size="48150" crc="43b6b75c" sha1="6f86bead0bf57d88af56775f92639664e47264bd"/>
		<rom name="club90sa.png" size="48150" crc="9c3ad7cc" sha1="b3f6eec523f3ebeb55a477473753228d6546623d"/>
		<rom name="clubpacma.png" size="2092" crc="5f2db7c5" sha1="f7e3c9b1d05a9ebe6e5b030ac938dbbb06cb8a61"/>
		<rom name="cluedo.png" size="24942" crc="7a91fe61" sha1="98442d07d4220d44c1e2e83532ec3f2dd970233a"/>
		<rom name="cluedo2.png" size="24925" crc="c9601d6b" sha1="eea9bc2749ae8c417910c520e474f416de70ad6c"/>
		<rom name="cluedo2c.png" size="24926" crc="1c40b5ec" sha1="430294f1ca06870b6b09866c1ede8ef8d37ae2b7"/>
		<rom name="cluedod.png" size="24937" crc="6b472c9e" sha1="f04cc3dceb4f2d095bb57a3c5a53801c9bf41c80"/>
		<rom name="cninjabl2.png" size="3195" crc="bdf89747" sha1="9108cc443540625349627d599b06ceac5de7e26a"/>
		<rom name="colmns97.png" size="3991" crc="6508fd8d" sha1="ec90b6e857c563f0c32f98f2eb7b31dfe94bd745"/>
		<rom name="colony7.png" size="1031" crc="7cb6c30e" sha1="732a4f6920b6b3d0b714d84813cf1df12e37bfa3"/>
		<rom name="colony7a.png" size="1031" crc="5458340a" sha1="7521b70cc3ad02409889d19bbfa02cce7b757694"/>
		<rom name="column2j.png" size="2283" crc="b2c46cf6" sha1="813467a692588174e041cac412db2b4a0315096d"/>
		<rom name="columns2.png" size="2164" crc="9deb4f10" sha1="808d71b817b7527d6be14baf07641229fd573233"/>
		<rom name="columnsu.png" size="2394" crc="0462fcad" sha1="0be6d529bd790d5ca4daa10a8808689c97165bb1"/>
