		<rom name="asurabld.png" size="35750" crc="a76b8980" sha1="2269e1a6321ae03d81b402a042f164c32323acc0"/>
		<rom name="asurabus.png" size="25879" crc="303bb6ee" sha1="074dd2d7c237e81a92f5b3749bc782429b0c9534"/>
		<rom name="asurabusj.png" size="27287" crc="c4f12099" sha1="95cb7d8c4adcee414f89a2476166cfbda0000490"/>
		<rom name="asurabusja.png" size="28095" crc="6d223cb6" sha1="c51a3de2047483b7c6be35ec785fae911ab9d259"/>
		<rom name="asurabusjr.png" size="25844" crc="b05503d3" sha1="7e82eb15828c9df68da1a3190b811c3943096f94"/>
		<rom name="asylum.png" size="12466" crc="8522eff9" sha1="c8d1b7b452166938c51add122f4a1ee202686bac"/>
		<rom name="ataxx.png" size="16171" crc="89522e9d" sha1="c54a9376b487f2729ed9534122dfd8ec92913111"/>
		<rom name="ataxxa.png" size="16669" crc="a9a99de7" sha1="d7a5fb9e0e41e4b6b5ea329961686af142a044c6"/>
		<rom name="ataxxe.png" size="16737" crc="121dd615" sha1="8f20a4c434911356c1b42f21b9c6a5887b0bae3a"/>
		<rom name="atehate.png" size="63684" crc="87d3a03b" sha1="923852ce3f6e52300b92d73276d3e128911196eb"/>
		<rom name="atetb3482.png" size="4258" crc="c748bf77" sha1="2a8680b547fe284cb2498264d79da6e9a6389462"/>
		<rom name="atetris.png" size="4238" crc="b9a5fc64" sha1="556603110532b8e77f1813031edc35b10d6cc927"/>
		<rom name="atetrisa.png" size="4238" crc="5514a028" sha1="d9e36c18d4b9e314dcedbfbc70383af3a1dc4318"/>
		<rom name="atetrisb.png" size="4256" crc="5672bd8a" sha1="16e00b4bd6b3d6f2e4016e11ed2040b70d195d5b"/>
		<rom name="atetrisb2.png" size="4241" crc="2d25e8f4" sha1="a691f6e449d0dfeda2a34a546cda14884c974876"/>
		<rom name="atetrisb3.png" size="4243" crc="442fd9eb" sha1="129ce37b3d023abd79be8b624193f0de59ad4f2d"/>
		<rom name="atetrisb4.png" size="4241" crc="2524fc18" sha1="923cf8c027cdc763924620c294a2c8211370c4f1"/>
		<rom name="atetrisbp.png" size="4247" crc="57e4e96e" sha1="464d569ee862c4976fbce2128d9bf5620933f022"/>
		<rom name="atetrisc.png" size="4950" crc="bc5846d4" sha1="2ba699d03b4e1e844442b72eddbaf9270e3fd17a"/>
		<rom name="atetrisc2.png" size="4952" crc="50292302" sha1="c8310e3198c97fd8277f5606e2d567d70254dd08"/>
		<rom name="atlantol.png" size="2750" crc="b8adbdd6" sha1="d998f0ed7d1436733f040e273ffc780b5fb983c8"/>
		<rom name="atomicp.png" size="7683" crc="e8b29f48" sha1="f579aac4c406ebbd5ee53731e379c4f73231f929"/>
		<rom name="av2mj1bb.png" size="8395" crc="b2724644" sha1="cc46d61f3da2fd0efe6dabe7a2b1a014138b091d"/>
		<rom name="av2mj2rg.png" size="11165" crc="77bf4749" sha1="4edb5e7d110a160ecb914464ca069b3207dbcab4"/>
		<rom name="avengrgs.png" size="47458" crc="ef6528b3" sha1="78b864c2bcaaacd3eb1f13962a64ba580915b9e3"/>
		<rom name="avengrgsj.png" size="49019" crc="b2494cba" sha1="f181251087ee9579e5e516844d5cdacf1b6b66f7"/>
		<rom name="avsp.png" size="16438" crc="15652745" sha1="7d96e928dae3e67eb3dc34289547753c32b69e9d"/>
		<rom name="avspa.png" size="16485" crc="e97e96dd" sha1="c8c6b3f10b94a466ed9ab6038163878ee32aa0c2"/>
		<rom name="avspd.png" size="16309" crc="dad718bc" sha1="e2080c5cf0e4f97538c9b0881ee73b9c962c75e8"/>
		<rom name="avsph.png" size="16781" crc="6cd24a27" sha1="598d9e7f53598753f07607025930de793d4219db"/>
		<rom name="avspirit.png" size="4278" crc="b4735cac" sha1="1e1e4f4180305dd14e1a7c7e5c230a8bb072cedd"/>
		<rom name="avspj.png" size="16476" crc="e6b7d63f" sha1="449d27830e61033a64df2b0072046ef6deceaad1"/>
		<rom name="avspu.png" size="16415" crc="516cb33f" sha1="19e92281f459795abb4da9edac2ffb87fadd02cb"/>
		<rom name="azumanga.png" size="120769" crc="d8573279" sha1="02120262f1d6504163c4e88e3b7848ab1ca2452a"/>
		<rom name="b2b.png" size="8016" crc="318b0a4a" sha1="70c56d4a6b6ddc2d94aa3f507ffd6fe7021e5abb"/>
		<rom name="b3rinsya.png" size="17671" crc="4a6d3e88" sha1="9c9c843dd8897e732567637727fd16fe5d5d002e"/>
		<rom name="backfire.png" size="29030" crc="5932a3b2" sha1="9ec99e6c8019161dbea9c7ecae20b0106ecc5d1b"/>
		<rom name="backfirea.png" size="30633" crc="b286ed11" sha1="d4d55abccca4893a305a6195126ba180d36ec2c3"/>
		<rom name="badlands.png" size="8953" crc="827a5447" sha1="9b6c74aee5cef8b9b0d0add1ccc4ec41e24d69af"/>
		<rom name="bakubaku.png" size="28676" crc="c311feca" sha1="142892f67103a4a4e8a9b14ecae6afa258aa01a1"/>
		<rom name="bakubrkr.png" size="20771" crc="5a0e47cb" sha1="16d4371294d7903d850626b2eff7642ec886c8c9"/>
		<rom name="bakuhatu.png" size="33470" crc="faa4acd2" sha1="c7d65968f11c530b6a6028897acdee5d62e7db08"/>
		<rom name="balcube.png" size="61407" crc="4860deeb" sha1="fe8e029e5acc5e1c2ba6a01d4313e9f92379f1b3"/>
		<rom name="ballbros.png" size="5384" crc="5d0f0f24" sha1="ac377b100790490584f401dbcbdded9c338f735f"/>
		<rom name="balonfgt.png" size="4787" crc="298ef9fb" sha1="fe0a5809600d52de5eeb7bb6d991c0332b2714a7"/>
		<rom name="bam2.png" size="60584" crc="dcd42ab8" sha1="c4f8eea5d247ad559c6f8b572521ca2efec7e1f6"/>
		<rom name="bang.png" size="11832" crc="4da0a689" sha1="d0d095419aac880e39900860b2cf5a6fa8994872"/>
		<rom name="bangbead.png" size="30892" crc="d2cec4c3" sha1="85058c6b59cb80ab1a6e59c2f9bc7a89221d6c3a"/>
		<rom name="bangj.png" size="7900" crc="d7b2d37f" sha1="3857566ce0bd9fd682238968fc8da62bfeadb603"/>
		<rom name="bankp.png" size="2653" crc="81b676c2" sha1="5f9ed5d69f5931c755f2b1b9dcdc01825793f499"/>
		<rom name="bankpt.png" size="2676" crc="c108d158" sha1="c6346c52a6623564337b5fb63fe434b09d7e7a0c"/>
		<rom name="barek2ch.png" size="8550" crc="64c3727a" sha1="cb435064bc8252917bc32374b1738dcbc9a50cba"/>
		<rom name="barek2mb.png" size="8286" crc="d3df8dbc" sha1="5a43eec759cada3f6f92cfcc5b43a8000b6608e9"/>
		<rom name="barek3mb.png" size="28026" crc="6c0f9695" sha1="94587d83225f1de036f37a73517feae11007c3ab"/>
		<rom name="barek3mba.png" size="27867" crc="360d0070" sha1="eae722e613c07ebba4634cec9528ef4ab0653a42"/>
		<rom name="barekch.png" size="10035" crc="6757cfdd" sha1="a4568a619763c720aa5246cf6cd3065d05304c45"/>
		<rom name="baryon.png" size="20342" crc="b0fe183b" sha1="0add28dbe8090239dd802a6c6c2edf2b5da522b6"/>
		<rom name="baryona.png" size="19399" crc="ad6073d3" sha1="5d6c536692a3ca9cbd90d5574db26df9df09c7a6"/>
		<rom name="basebal2.png" size="2681" crc="53f7278c" sha1="a8dba0492a85e2e2cde2f6edfaca7034f239eccd"/>
		<rom name="basketbal.png" size="13479" crc="ecbef73c" sha1="6854d2c68f750b7ce1eaffeb2a36aacda126ae29"/>
		<rom name="bassang2.png" size="63800" crc="7b2842c0" sha1="ff7505d4f888a6d8180a846fd4386c862ed00445"/>
		<rom name="bassangl.png" size="57544" crc="ed65fdfa" sha1="558ddd9e57d342936611bcb9018793ed00e5f3fa"/>
		<rom name="basschal.png" size="114765" crc="ec2db4ee" sha1="a91c35f289c7041b9d7e0cb9c8570c209aa6b212"/>
		<rom name="basschalo.png" size="208355" crc="435144b9" sha1="b3b51b609c92b3cff2ba47bf6d3bdb1c26407b17"/>
		<rom name="batcir.png" size="19644" crc="b8a7cd85" sha1="db86a204fd257ec250bc93873509072428549031"/>
		<rom name="batcira.png" size="19319" crc="bb4a6039" sha1="497fedab662503c776a84c7dc9d931a3949e8066"/>
		<rom name="batcird.png" size="12449" crc="eac8d4ff" sha1="b83e4b4a1bef26de944ce728799fdfd42f288f4c"/>
		<rom name="batcirj.png" size="19976" crc="9a0dc484" sha1="b1db197ecb188694324a0359c859ad2fa68b36b8"/>
		<rom name="batlball.png" size="21359" crc="3d6478eb" sha1="0e0326f8960be789595887602848e85bc5a97859"/>
		<rom name="batlballa.png" size="22582" crc="4090a94b" sha1="5d1b1e87b29db0004432ed18bef337ad06663c01"/>
		<rom name="batlballe.png" size="22094" crc="17d49ac6" sha1="9ffdaceae4da44ad47a03d7c776c3692db4fc357"/>
		<rom name="batlballo.png" size="22205" crc="b12ade31" sha1="e17cd409d0dcce4158546e0309e9073740f4eccd"/>
		<rom name="batlballpt.png" size="14306" crc="441eda38" sha1="a392d410cef34d0f99228bc29b1d209302970ef4"/>
		<rom name="batlballu.png" size="21271" crc="4ad82189" sha1="f9f91ff3e79292586b945ef315085b05a8db549e"/>
		<rom name="batman.png" size="9965" crc="33973550" sha1="2360918c383c7328fb1b0b3b78085d2ab78bb0d2"/>
		<rom name="batmanfr.png" size="29250" crc="40ce6b99" sha1="e78697ebba0b8722a3786859f19cfdd356c6d9a2"/>
		<rom name="batrider.png" size="17497" crc="504f1131" sha1="373818b5cb2c406dbf794f529d042a328af2bad7"/>
		<rom name="batriderc.png" size="19818" crc="4f1b77f6" sha1="f80389eb4f41c54d7b9545b4a184c3cfa40dfbae"/>
		<rom name="batriderhk.png" size="18438" crc="7d143fda" sha1="fc6db2c4d599a5e0fe2361be48be3fb8cc1993be"/>
		<rom name="batriderj.png" size="37449" crc="b4ce809d" sha1="20bbc7c95236df321d59011bbb24e4aae680433d"/>
		<rom name="batriderja.png" size="18517" crc="0dbab08e" sha1="433b4f358cb3c08f2d206fdbc05d2c40a37e0be9"/>
		<rom name="batriderk.png" size="17085" crc="dd573571" sha1="197dce0264f231483f44277430e14c05b2ed945a"/>
		<rom name="batridert.png" size="16952" crc="55a5c837" sha1="09d96d3df204d503cb38f72f8313ab2d7c1357b4"/>
		<rom name="batrideru.png" size="21235" crc="f87d1f81" sha1="ade117d7351758dcabdd49ff8d1d909b531b7f00"/>
		<rom name="batsugun.png" size="19633" crc="c1341ef3" sha1="46cd47ebac6816e5cc89d280320b06fdf38f6319"/>
		<rom name="batsuguna.png" size="19755" crc="495420dc" sha1="dbce334dbe2baccf0aabd73fb0b07836ab7275bb"/>
		<rom name="batsugunb.png" size="19367" crc="d5923bdc" sha1="2e2c40525a37a2342a23ec173a55528f183e2b7c"/>
		<rom name="batsugunbl.png" size="21486" crc="295dd0cd" sha1="b09fce1313b41d60e5220945d004e7553e3462ea"/>
		<rom name="batsugunc.png" size="20444" crc="378e750f" sha1="a291ed1f9c721bb7e9f5d5c5da33e7f895772d5b"/>
		<rom name="batsugunsp.png" size="20514" crc="1b08b604" sha1="8a756340a940dd465099a7d74299794d08d1b065"/>
		<rom name="bbakraid.png" size="27852" crc="67f4f85d" sha1="ea5e86b84de51f7eb3bf4ef2197ecaf62a8cff9d"/>
		<rom name="bbakraidc.png" size="16210" crc="3ca24bd2" sha1="084aa35ed7bc908372d374376c023fdc73d5d30f"/>
		<rom name="bbakraidj.png" size="28694" crc="19c53862" sha1="aa14dfa49d3efefcacf098512db2e1458b70d5b7"/>
		<rom name="bbakraidja.png" size="15008" crc="952a8aef" sha1="3ebdb8327e6e871822ac61cc35d368b986846638"/>
		<rom name="bballoon.png" size="43537" crc="332b56bf" sha1="3fc9f78437cfd076f559b9c68aa8c88ae64880d0"/>
		<rom name="bbbxing.png" size="35493" crc="9a86c36e" sha1="dbdec0ae44f63507146d4c0a433738b21f2d7d45"/>
		<rom name="bbh.png" size="78284" crc="e9280325" sha1="34d62ac8d40f1450ee6496dc0461b311a75e13ea"/>
		<rom name="bbh2sp.png" size="166148" crc="3ae7396a" sha1="fdfa52375055a35c9f1b17fccff45a2937771306"/>
		<rom name="bbh2spa.png" size="259123" crc="7fbd883b" sha1="d064fae60db2bc3c255ceafb28a64b47009fce58"/>
		<rom name="bbh2spb.png" size="166120" crc="8a0a8085" sha1="372b5cc12e10c0eed6bf8c1859c420b463bed77d"/>
		<rom name="bbhsc.png" size="90910" crc="e4a4e0c8" sha1="fd5238bdba40a8b16e14a7b889350413dda92c46"/>
		<rom name="bbhsca.png" size="73587" crc="8bca9cec" sha1="3d960e6000b016592146e5fecb07bab112a04225"/>
		<rom name="bbmanw.png" size="2955" crc="5a0e1d22" sha1="9f045897b6163df9ffac4066e4b7af29ba4ed703"/>
		<rom name="bbmanwj.png" size="2924" crc="565d7ab7" sha1="57e5407d9d8794c43678d75effe019a6797cbd4f"/>
		<rom name="bbmanwja.png" size="2946" crc="b7aaa1da" sha1="de022f2f623e70ff5bd8bedd5ac0d2a65ecc3106"/>
		<rom name="bbros.png" size="12251" crc="a04fadcc" sha1="9d4ef695e49cab4172664da094aa070bf30cb57e"/>
		<rom name="bbust2.png" size="45957" crc="c4ed56b3" sha1="82052ba0a8e68c2c38e3183a5eab99a741651858"/>
		<rom name="bbusters.png" size="9857" crc="a3014378" sha1="0d7aa988cf19bfbb3c84d6f759a893792fed2a23"/>
		<rom name="bbustersj.png" size="9759" crc="27646dc2" sha1="c42f031042887564b131698317abf6be0d0c2a3e"/>
		<rom name="bbustersja.png" size="8123" crc="dbb98908" sha1="c8aac1fbc68048c953df4d439f880c7e82b9679a"/>
		<rom name="bbustersu.png" size="9733" crc="80abccfa" sha1="28bbd89f2aa27fdeb3334220f62f66a6610fb00e"/>
		<rom name="bbustersua.png" size="9816" crc="b95b29c3" sha1="d40e9b3d17dae3c269706b87415916792ce94102"/>
		<rom name="bcstry.png" size="17767" crc="9eb15ec2" sha1="4f4ea32abe9ceda3ae8a9336a43c56e29174b65c"/>
		<rom name="bcstrya.png" size="17469" crc="b260fe21" sha1="8e3a232ce0fcc3fa8b3d145770107cbaf91b8665"/>
		<rom name="bdrdown.png" size="53970" crc="abab843b" sha1="13e0b58b0d273183a22d8c842cae2e95ff27cb7c"/>
		<rom name="beastrzr.png" size="42243" crc="72c95e9c" sha1="8e6ac36534060510916c9a83cb7eaac54f744b16"/>
		<rom name="beastrzra.png" size="41216" crc="a9c34bdf" sha1="1dfdf73508338a93de069fd53a31764f2c64f5bd"/>
		<rom name="beastrzrb.png" size="39954" crc="8063115c" sha1="ddc625d82dbf1a93defa4ff9d79f7ab92cd2dccf"/>
		<rom name="beautyb.png" size="11173" crc="fa3c6666" sha1="6b1d35360c2b36a51b448b18597b0c2eb5d367fd"/>
		<rom name="beijuehh.png" size="25760" crc="f3cf1202" sha1="fdb8a30aeaf18a3769192fe925a80c99663a3c69"/>
		<rom name="bestbest.png" size="16854" crc="c54d8a0c" sha1="17eff7a32e895846b9c15bc0a897e7832d3aca4a"/>
		<rom name="bestleag.png" size="6473" crc="8a2b21c9" sha1="efdf42e73479c32718031ed89f6844debf32579a"/>
		<rom name="bestleaw.png" size="4005" crc="476758a5" sha1="a51f4427b183cc2c2f9b7d8a3435a19850dc9822"/>
		<rom name="bestria.png" size="29216" crc="cd938522" sha1="6a6c6765b74d2489356d3c6f3bf0efa9c5d9c497"/>
		<rom name="bgaregga.png" size="21396" crc="ef9b9ef6" sha1="77344cd2680a23b2238815dd6e82ceb74b419fcd"/>
		<rom name="bgareggabl.png" size="21235" crc="8939c26c" sha1="9cd5fd44c45c495e62c4e0ca6713358b8fb64266"/>
		<rom name="bgareggabla.png" size="20322" crc="c4d9a0f3" sha1="6fc9d4a7042de756e8a6a7d9b3457e103f86c1b0"/>
		<rom name="bgareggablj.png" size="22015" crc="32ab7b96" sha1="893ad8597ce766d3059dbcde5b3633c7360ea315"/>
		<rom name="bgareggacn.png" size="19602" crc="de83d6c8" sha1="6941ab1c78d3e05807caceef6cec8525ae8e29ac"/>
		<rom name="bgareggahk.png" size="19790" crc="6a6ae83c" sha1="989f7fd2eb20ff0384eddc5e5ef433c04e394f08"/>
		<rom name="bgareggak.png" size="21536" crc="f37d2634" sha1="738f60acea9da1faf0cd129f683ba619f2109814"/>
		<rom name="bgaregganv.png" size="19620" crc="a6072f49" sha1="5b939db14cda37af4238b8763a01d9e3da9fa375"/>
		<rom name="bgareggat.png" size="21395" crc="df63ce1a" sha1="1ae309d44c140f03b24688aba4c0a855553e3bda"/>
		<rom name="bgareggat2.png" size="19113" crc="baaff3c0" sha1="88c3145f4ebba2939f332cee1f89affe7d9e84c8"/>
		<rom name="bgareggatw.png" size="19748" crc="aee7cf8d" sha1="b3b926feb139268bf62e3308cc76bfe2180f5be1"/>
		<rom name="big10.png" size="8855" crc="e2ddd6b4" sha1="79b5af2eaa96d9deebdbefe32e5f2bcd666af656"/>
		<rom name="bigbucks.png" size="1441" crc="25cbe8ed" sha1="c0f4b7f42d7dff98efc5bf52e582e1acacb7cdac"/>
		<rom name="bigcsino.png" size="3484" crc="7626d7cc" sha1="adf0a33696c43173e711249ccbccb58bbe08b2e6"/>
		<rom name="bigfight.png" size="11468" crc="f56558e6" sha1="e8b9f82cb16152f51d809daa90141a121e8eefc2"/>
		<rom name="bigfightj.png" size="11384" crc="f942716e" sha1="220759518c334f7053c6fe3d8f33578f0e44f46f"/>
		<rom name="bigjoke.png" size="4119" crc="b380f4a8" sha1="f3eb861a821af6d30f09b2853a08d2087166f7f9"/>
		<rom name="bigstrik.png" size="5736" crc="c3d97baf" sha1="2e04668ae064656859b71597df381de4afcf5491"/>
		<rom name="bigstrkb.png" size="5846" crc="94bdd322" sha1="a453caeafb1cd483d078f0c461ba0781e5e0a727"/>
		<rom name="bigstrkba.png" size="6499" crc="b2b5d9a7" sha1="e742f180b55b518302068b77232810c777200dc5"/>
		<rom name="bigtwin.png" size="8254" crc="0baac6c6" sha1="196903da00d01f4be2ddd1f2c64d65ae15f7c48e"/>
		<rom name="bigtwinb.png" size="8598" crc="4f8957c9" sha1="a154898e8989f45071fb3017d5285cefd10c689d"/>
		<rom name="bijokkog.png" size="42544" crc="7fa098e8" sha1="978f918cd23d396b4105798f64a45ac254273440"/>
		<rom name="bijokkoy.png" size="44307" crc="1c285e68" sha1="ffcdeafab9d84dacdbb871512e13976cdfe43ecb"/>
		<rom name="biofreak.png" size="252065" crc="92fafc9e" sha1="73593621b4ae1987e143bdb713bdfb3fea482e3f"/>
		<rom name="bishi.png" size="22693" crc="7d8a9d0d" sha1="1f66f7a4f3acbfec1d609018924fc8d4e279248d"/>
		<rom name="bittboy.png" size="5085" crc="f91063b0" sha1="33a3d0ae906088879f57f7e1d6256cb0da920916"/>
		<rom name="bk3ssrmb.png" size="28261" crc="136ee555" sha1="65d44cd5fe6236ce082df746ac1c72dfbe8dc7f0"/>
		<rom name="bkid218.png" size="6926" crc="f5cab681" sha1="cda55d54ca018e1a753c11e12180d83ff89945e3"/>
		<rom name="blandia.png" size="14834" crc="c5f60818" sha1="c6aaa47daff805472f029eddf0120aa57bfc998f"/>
		<rom name="blandiap.png" size="14794" crc="dd9c2fae" sha1="17665795cc8d2b258dd02a6c87b1b9b9a3ac745d"/>
		<rom name="blaster.png" size="4732" crc="7f4351f0" sha1="a3d718ec0bff4484493d35fc83e8157895bc0334"/>
		<rom name="blasterkit.png" size="4827" crc="9e96c11c" sha1="81da05e4c622e3c7924e3efe23bda4b13aeae62d"/>
		<rom name="blastero.png" size="4738" crc="74cfe209" sha1="6e6102ee21a0a6efa913d54219bd4883ab1062a2"/>
		<rom name="blazstar.png" size="24360" crc="999ecb45" sha1="92f7aa6e59ba93b02f12ad5e5623f416b6c62b81"/>
		<rom name="bldyroar.png" size="39763" crc="0960fc99" sha1="d8315acec3f3225068e7286f2a1547069481f6da"/>
		<rom name="bldyror2.png" size="84430" crc="a4c5629e" sha1="9429c28c3d79fde0f3948f2c1fb712009b5592ba"/>
		<rom name="bldyror2a.png" size="87140" crc="a0e62087" sha1="c7692f57d7ab2f41fb3a360c4ad493fe6d35e23a"/>
		<rom name="bldyror2j.png" size="93188" crc="0f157176" sha1="27c52f1df67142cd1870ae9dfd79627fb85688a6"/>
		<rom name="bldyror2u.png" size="83430" crc="0381ad6a" sha1="4d60e5400583de09bb0a78f0f8c0d03689118786"/>
		<rom name="blitz.png" size="173548" crc="885988bf" sha1="15c597bbd7bc144aeb3a478cca56e1ef28f1f376"/>
		<rom name="blitz2k.png" size="151471" crc="6419fc35" sha1="efb2a85367efdc79d69405b8e29b2e327ef78dbf"/>
		<rom name="blitz99.png" size="167583" crc="8377693d" sha1="6aa3523b7a0e020855dd53b7eb2fc66fc5288df9"/>
		<rom name="blitz99a.png" size="171372" crc="2fc79ebc" sha1="23dd14b14e0a8f116ba70ab13d68bb5fea91ce31"/>
		<rom name="block.png" size="9313" crc="7912e5a5" sha1="0343e6691901269002b69ef2312ad7abab882c22"/>
		<rom name="blockbl.png" size="6706" crc="e1ed32a8" sha1="252c1b13c512633fff3334dc068cb22a403a2bd3"/>
		<rom name="blocken.png" size="28705" crc="2cdf13ae" sha1="0a5da946a4f19f4715359e2b97779ce3283087e5"/>
		<rom name="blockj.png" size="6777" crc="7cd31114" sha1="0df1fc0c55aec67a19d819ff16852a2630ec1b5c"/>
		<rom name="blockout.png" size="6047" crc="0da6e399" sha1="607b43d42bd03eac2cbadd587d29202beb060202"/>
		<rom name="blockout2.png" size="122523" crc="9d17c1d6" sha1="2338a6c95e6b2d0c01d42d3d2a63a588cad18328"/>
		<rom name="blockout3.png" size="6009" crc="07add9d3" sha1="724ac61bcfad36a6f1edf8788a8fc5a7828235e5"/>
		<rom name="blockoutj.png" size="122568" crc="c576242e" sha1="6d89458717ddfa4cc277033b2ccaa2e854ebeedd"/>
		<rom name="blockr1.png" size="6114" crc="505578ba" sha1="cbb8239051cd4cf8f526be5e8ad4773b4792c6ce"/>
		<rom name="blockr2.png" size="6472" crc="492943a6" sha1="66b7a9e4073d493ad4de386c1e653e9a49b42d27"/>
		<rom name="blokpong.png" size="203260" crc="f1588819" sha1="42f53b0032ad71b23c6487ce50772cb5b3d7051a"/>
		<rom name="bloodstm.png" size="61685" crc="b55b6060" sha1="ad6568c80bc6c7a43458720d1c8a4abb20e86072"/>
		<rom name="bloodstm104.png" size="53486" crc="62e3769a" sha1="92b3a4bcab4ccd0723f096e8b6cfdad9e40fa098"/>
		<rom name="bloodstm110.png" size="53803" crc="abb56839" sha1="06d37f4430a50eee3a56b615d8f061bf431a2312"/>
		<rom name="bloodstm210.png" size="61395" crc="dc45c298" sha1="ae8f1bf68d3db898eef4a0c22a6ea3a9a1e78547"/>
		<rom name="bloodstm220.png" size="54441" crc="3ffd5a78" sha1="fb4fba242a5317012c8d932ffc3d65ce5c720354"/>
		<rom name="bloodstm221.png" size="53478" crc="af23434e" sha1="46414b67c0f55dd829a099e618fa30ee7b6b91c5"/>
		<rom name="bloodwar.png" size="23038" crc="92219f17" sha1="24abebd4215885979677b21a7383a9b81edb25cf"/>
		<rom name="bloxeed.png" size="4419" crc="6bb1932e" sha1="f4151d0e3fd5c953970c32d6cc6dd89b11fd3a38"/>
		<rom name="bloxeeda.png" size="4095" crc="d4bc5406" sha1="d6084bac47debd1f0f4816b3592aa55de6242c34"/>
		<rom name="bloxeedc.png" size="4639" crc="d9a75f9f" sha1="7f77721a04e4e20292acc2ef41bda26df9f07fa4"/>
		<rom name="bloxeedd.png" size="4434" crc="66ac3878" sha1="2f0ccb8a7ac8806a232b17e41b7490769738b6e2"/>
		<rom name="bloxeedu.png" size="4367" crc="783a31d6" sha1="42f2306c4bc3295f8338e695ef97d729aebbac87"/>
		<rom name="blstroid.png" size="9456" crc="340599ae" sha1="4ee527bdf10519eae84712aab94eaa142360e8ba"/>
		<rom name="blstroid2.png" size="9989" crc="0b912b78" sha1="d8d3e250dacdd1b2a6375646af2fc6c7e774d933"/>
		<rom name="blstroid3.png" size="9573" crc="6f14c68d" sha1="35cd176a5e944863ced30974b66c80e7440c274a"/>
		<rom name="blstroidg.png" size="7959" crc="24158a88" sha1="cbe3e68c867c250185179619056c384e0121702c"/>
		<rom name="blstroidh.png" size="8097" crc="9b42bfca" sha1="eef2866e0f403e59bda99b3f89974e63dddf5189"/>
		<rom name="blzntrnd.png" size="13638" crc="f3d0338b" sha1="cdc8ba9eb71d585a05ba685082c4eb523484025b"/>
		<rom name="bm1stmix.png" size="30672" crc="8f218b2b" sha1="649cdc04dd69f221e2d9e401f349c6d1982466cd"/>
		<rom name="bm2ndmix.png" size="30118" crc="5a57d8f1" sha1="e326d8812731b848455ceab0273fcf069e70b850"/>
		<rom name="bm2ndmxa.png" size="28109" crc="4246e522" sha1="3da14c5f94e9a7ccbea008394b79f3cbc673d6d1"/>
		<rom name="bm3.png" size="238252" crc="778db571" sha1="f6637bd90dcbb09ef2d8bde7019680b26f310a0a"/>
		<rom name="bm36th.png" size="163210" crc="68f1940b" sha1="dd800fd1195b952aa05ed013c65b7d8db428405c"/>
		<rom name="bm37th.png" size="88908" crc="0ba58ba1" sha1="bfa8e3d144f821c8e807c8688e70c22a50fe8a61"/>
		<rom name="bm3core.png" size="209797" crc="4b67b9ca" sha1="e6fe0afd851e953444b3f5312b2b9d7e8b93f1be"/>
		<rom name="bm3final.png" size="191454" crc="2b4e2f88" sha1="b6ce916a39d868362d9e267bdb80ebf93da33210"/>
		<rom name="bm3rdeaa.png" size="26865" crc="c21009a6" sha1="e3213b176d278cb5475bfc6bdf8485f15721126d"/>
		<rom name="bm3rdmix.png" size="33302" crc="39d7cbc7" sha1="5241d5d788d3827a3f51d74ff0b8cef3551ab02e"/>
