		<rom name="amidars.png" size="119346" crc="acc8b7d1" sha1="7a1333ad4a77dae19bf40ccc64c319d1e68302d7"/>
		<rom name="amidaru.png" size="111821" crc="64ceb7c2" sha1="d80fc669185f9edf5c3c8df984031444211cb56c"/>
		<rom name="amigo.png" size="117399" crc="daf5f2ad" sha1="e7c108f82c4c2ad2ea5178a69aa999b74062f4a9"/>
		<rom name="ampoker2.png" size="211656" crc="7ad69c4f" sha1="f25cea7e638bda0590978e85c65a68b2824ba236"/>
		<rom name="amspdwy.png" size="37352" crc="d5463ea1" sha1="addcfecd65ec8f308d357c211e0a917fc990d0fb"/>
		<rom name="amspdwya.png" size="38936" crc="581c5471" sha1="207d087a370b1fcc157551f506acf3005ba4c42d"/>
		<rom name="amsterd.png" size="961953" crc="d3d2a7a4" sha1="49105adc031ba2fb8147adc290eb8350f296ee11"/>
		<rom name="amusco.png" size="176519" crc="e463520b" sha1="0f0a3ea188d69229d2440266cb29fbe13a4ea134"/>
		<rom name="androdun.png" size="44739" crc="bb7f374e" sha1="2c2b9927f41ebc5c39245fe987d4e056e7c8a9da"/>
		<rom name="angelkds.png" size="213837" crc="84aff05b" sha1="6248ab3ad15de93b900581c985c14ed819295d5c"/>
		<rom name="anibonus.png" size="422520" crc="efe5944c" sha1="6946e5cbd28b75bf00fa9b7a31469a9eb97ac694"/>
		<rom name="animaljr.png" size="49360" crc="7d7c2778" sha1="398756c018a0f6d62a85875130734428f8cb4243"/>
		<rom name="anteater.png" size="688258" crc="71b484b6" sha1="d51e63c79c5755de3cafff9b80485ae02e805120"/>
		<rom name="aodk.png" size="64993" crc="9cc75d37" sha1="12e2798cc388a9be32d7e2fdb7bdf0aa48556aae"/>
		<rom name="aof.png" size="60885" crc="378174cc" sha1="599132d4ccb330cfb8c60d44b0b5e0979ab70792"/>
		<rom name="aof2.png" size="62718" crc="c8dba7dd" sha1="d9532b35a358fc38ff1894153fbbce81ca667d00"/>
		<rom name="aof2a.png" size="68111" crc="0e750275" sha1="3d3f178d71c82b57bcec28bfd99ced19b14f20e1"/>
		<rom name="aof3.png" size="69016" crc="ad0b8a40" sha1="e5368a08b1821d1efabade6fa09d33e98907b15e"/>
		<rom name="aof3k.png" size="65226" crc="e05149d4" sha1="4e6a33ab3bfa15a2161aee9f269519e2cca9578e"/>
		<rom name="aoh.png" size="166457" crc="7dcb7bba" sha1="3c2449ee035e022a71ea421416dc58d1e61869f0"/>
		<rom name="apache3.png" size="41589" crc="27cbd88a" sha1="156af7f2be701cd404de16b50fb18e0cce063765"/>
		<rom name="apb.png" size="300100" crc="d58c1bb7" sha1="856c930d55b77489c0307c4414721c840a8b7408"/>
		<rom name="apple10.png" size="9152" crc="38668d28" sha1="6da0e8f1fae8702b09ed515e5b94b5d9819df558"/>
		<rom name="apple2e.png" size="288425" crc="574b96bf" sha1="1027515060ffd1d19151906d42d71c5c46c78b78"/>
		<rom name="appoooh.png" size="64827" crc="8ea1735b" sha1="c2e5e3d1e8d3335a24da6f642e75c7b91ce9d1f8"/>
		<rom name="aquajack.png" size="73890" crc="564ee062" sha1="47b2381de84ef6a96bbee9052ba0b1ea8beeb761"/>
		<rom name="aquajet.png" size="331798" crc="d07e788b" sha1="e87ab9769d097c6717744153d7034fa72cb3c018"/>
		<rom name="aquarium.png" size="137993" crc="1a2af98e" sha1="8aeedeb019d0a5c1e80f488ca8ac58fdd2a8421a"/>
		<rom name="aquarush.png" size="323201" crc="91f08631" sha1="bce2fcc85c4b4411a3c50fd68fe1a865510414bb"/>
		<rom name="ar_airh.png" size="194567" crc="5fcd6b06" sha1="636f554a3ae0bf7784f88dbade5440b2a7749019"/>
		<rom name="ar_bowl.png" size="198590" crc="31ce8cbc" sha1="13fe2a13f08f8ef50096e94f43324a642f6ef115"/>
		<rom name="ar_dart.png" size="227460" crc="2b1bad0d" sha1="07cfe42f212d0a6128014a77c88b3e75b0cb7ee2"/>
		<rom name="ar_fast.png" size="206947" crc="5a91c29a" sha1="fcefdaf31483a30d5465474088e7bd65f28412b4"/>
		<rom name="ar_ldrb.png" size="308998" crc="26c12f10" sha1="306b642876ab8d0c87be94e037d16d541dcd9f9b"/>
		<rom name="ar_ninj.png" size="222908" crc="113db66b" sha1="51d04c0f4e3005b840e99b4c9244894b727c01b7"/>
		<rom name="ar_rdwr.png" size="260232" crc="a3cb4806" sha1="65fa429600026f6622732d20451ef3a5753ffaa0"/>
		<rom name="ar_sdwr.png" size="288655" crc="36a1a3ef" sha1="888f1810e310d726e37ac2112c389a4edb15db5d"/>
		<rom name="ar_socc.png" size="219406" crc="9cb4afe1" sha1="ef2c360a5812b0065e1359d0d4ab51d1a2b929fe"/>
		<rom name="ar_spot.png" size="53149" crc="c3c4143b" sha1="4a425caece03eabb774ea617680cecb07ac2765b"/>
		<rom name="ar_sprg.png" size="273952" crc="5594f18f" sha1="ab08f87d87b5c38995e3067f4102e2c21b84991e"/>
		<rom name="ar_xeon.png" size="179221" crc="28c90dd8" sha1="ab6406da834d23ff2aae6281d99165741c2ba80e"/>
		<rom name="arabfgt.png" size="110429" crc="b7068465" sha1="b3f9703994b513da2ce9a0d4a4ec53ac25d745a6"/>
		<rom name="arabian.png" size="110954" crc="85f31a36" sha1="ac1582d0b591f2c3f5582941d3d538a856337c72"/>
		<rom name="arabiana.png" size="110638" crc="1917a871" sha1="22b504a2691800637ddf12c38a6e2480e8572988"/>
		<rom name="arabianm.png" size="112554" crc="3f9666e2" sha1="9c9c73246c84eeb09a9f1acfca807ce1b3884d12"/>
		<rom name="arabianmj.png" size="143867" crc="07cf0590" sha1="063b24bc7e47c985269b5887a3d01f33098b09e5"/>
		<rom name="arabianmu.png" size="134545" crc="48819d4d" sha1="5259b931f113c60f0ee7ffc983d02e8a3a909f1b"/>
		<rom name="arbalest.png" size="316726" crc="224be207" sha1="e88b0fb61229b1e4dfca32e603bc3e2f86504b67"/>
		<rom name="arcadecl.png" size="50552" crc="3577d4c2" sha1="7d5bf88651f9644c299fe55a97bc27cae006b216"/>
		<rom name="arcadian.png" size="210174" crc="8f361434" sha1="2829f6aa716d94f09c73a55d43ebce96a3b3e8da"/>
		<rom name="archrivl.png" size="367107" crc="15405217" sha1="7b6e962e16c471a60b1102d66b3c6466812f0646"/>
		<rom name="archrivla.png" size="365260" crc="350f10e1" sha1="b5da1d67484586d74d90b034d1c3408096080a6b"/>
		<rom name="archrivlb.png" size="375734" crc="8d3ccada" sha1="c1484c1b18d78a8c38f5292e9e0f6191d6bcfc0e"/>
		<rom name="arcwins.png" size="226442" crc="5893818d" sha1="4eb49c4169ffeb6123131e6be7156f09bc37a99d"/>
		<rom name="area51.png" size="59186" crc="f5a226aa" sha1="b70b800382435968e1161cbc175a29643771313b"/>
		<rom name="area51a.png" size="45890" crc="0a3d0e74" sha1="16208cd7d5f2c0cd985d8fffc7bf9d89601cdb9f"/>
		<rom name="area51mx.png" size="91935" crc="ac1ef308" sha1="3c6df1a76a5146b0db0d7084a4318c7ccf0057a3"/>
		<rom name="area51t.png" size="42462" crc="6c1eb005" sha1="59f273527fe2f587f8b35a4f87fec87d1d2e2c33"/>
		<rom name="area51ta.png" size="52807" crc="545b2c01" sha1="9dbf50fb1d6f687f576fcbfe539b5ac382bf181f"/>
		<rom name="arescue.png" size="74008" crc="6a05cec9" sha1="ad39d0b0025d389c2817bf87bf6d75291bd001dd"/>
		<rom name="argus.png" size="195699" crc="a54835dd" sha1="6a92a35efa047d03dea130a08d67c5cfadc3b853"/>
		<rom name="ark1ball.png" size="18026" crc="8532cb43" sha1="e046a790273eee93fb9e8a87d8c932f378d6d575"/>
		<rom name="arkangc.png" size="22821" crc="5e8873ad" sha1="02cdaf5dd278c9431d108dc1bf85e90b64cc1041"/>
		<rom name="arkangc2.png" size="19564" crc="74699041" sha1="ef696c4ab319b0cf7546402152ad1cab3a4930a6"/>
		<rom name="arkanoid.png" size="18772" crc="d53292d2" sha1="7badcab6303834dfb34e95ad7aa8cfee480c5096"/>
		<rom name="arkanoidj.png" size="20200" crc="9f8991ec" sha1="cbea0ff2ef9e132ef47ab3109edb50fadf973782"/>
		<rom name="arkanoidja.png" size="21344" crc="b6c7a1e5" sha1="fe230aa418f9bad894fa9ef8c56bed90fd2f398d"/>
		<rom name="arkanoidjb.png" size="20386" crc="fb894dd3" sha1="9d0a572884979d5e55a9400f2f0fdb4ee55d3ca3"/>
		<rom name="arkanoidjbl.png" size="18908" crc="1524609a" sha1="7a4bff84d81dbab109d3448796b10352b382ebb0"/>
		<rom name="arkanoidjbl2.png" size="19277" crc="615d142a" sha1="281d3101ec3808f6d7a7691e2da19b5200189d82"/>
		<rom name="arkanoidpe.png" size="154655" crc="1e1cbc28" sha1="bde5e53a4995c50d1218d8f515c8e4a7c60e0d54"/>
		<rom name="arkanoidu.png" size="18901" crc="38c0b31f" sha1="2ba0386ae913d2475a3bb440e3bf6129fdd072ad"/>
		<rom name="arkanoiduo.png" size="21946" crc="d36a459a" sha1="7d84cf5dd30651598871a04ff0c5c0427554b84d"/>
		<rom name="arkarea.png" size="32347" crc="26c5f1f2" sha1="f550aa22040b9a06107203e24f25d66768b64d46"/>
		<rom name="arkatayt.png" size="21467" crc="4da0100c" sha1="15fa83802c4b6d60e1fa9e2d5d40b29a2a0b1814"/>
		<rom name="arkatour.png" size="18685" crc="ba1515c8" sha1="48195fcb14815c9e7ba449acbf08fbc6c2807ccc"/>
		<rom name="arkbloc2.png" size="19872" crc="3de4ee83" sha1="f04d8360d96a19d4613c81aad31ffe2af1f38666"/>
		<rom name="arkbloc3.png" size="23039" crc="ac7d539d" sha1="539bb6021f7296efd6cb3d7db582d7bea6e946dd"/>
		<rom name="arkblock.png" size="21136" crc="c20d23ee" sha1="7cb053b56345a75523195a0b5b2999a2986588dc"/>
		<rom name="arkgcbl.png" size="22272" crc="ae12245c" sha1="a239cdf856ac6780f74954bb5d4640de4c0b7dc1"/>
		<rom name="arkgcbla.png" size="18969" crc="f11f57a7" sha1="ac9d4c0da32df591228064a128f63feda651495e"/>
		<rom name="arknoid2.png" size="69707" crc="66ea167b" sha1="cb430a9d7645ed5ec90349c23469446837105fc4"/>
		<rom name="arknoid2u.png" size="87785" crc="ec85c768" sha1="e57d37bb0c21d9179da6c4e95fe33ae5f4d9dc77"/>
		<rom name="arkretrn.png" size="77324" crc="53680886" sha1="5c3344548b8021fc5ab51e4f299f6b5c9908ef36"/>
		<rom name="arkretrnj.png" size="76647" crc="e06bfade" sha1="93898702512c59c6e943c206bb7296d427b04d88"/>
		<rom name="arkretrnu.png" size="76022" crc="b8465125" sha1="b7d41be1684e3c7ff36ee797c1bf3f5e0a3e5517"/>
		<rom name="arktayt2.png" size="18927" crc="a9225ae8" sha1="22262b258d1e70e8da23978902f0373dc413fa46"/>
		<rom name="arlingtn.png" size="76109" crc="f8b32216" sha1="c3ff25ca2d8b2f1d75759868845b19cb5b019ce3"/>
		<rom name="armedf.png" size="261219" crc="b2382502" sha1="dc498de3a45c2b1847473d6391836b6110284b1d"/>
		<rom name="armora.png" size="343252" crc="7a46a63b" sha1="07a2b9eb7fdc936db69ce859fd628eac8dab7fd1"/>
		<rom name="armorap.png" size="11738" crc="122fa7af" sha1="ba6f4b0e904056448de726e5bbed90f36edf36be"/>
		<rom name="armorar.png" size="7098" crc="4f75c29a" sha1="5b57b9c4717a3be30b643476b2b0769d05822b44"/>
		<rom name="armorcar.png" size="246653" crc="adcbf14d" sha1="4e90287292981ae9cb7be0b5a0af96ef594a4312"/>
		<rom name="armorcar2.png" size="248381" crc="f5e5388f" sha1="78f4ddb34de926dbc44ee21280816fc2d2f3452e"/>
		<rom name="armwar.png" size="107503" crc="1296e5b7" sha1="e2ddb2f4873db20b8ccf57a4041d482bcdfecd57"/>
		<rom name="armwar1d.png" size="118390" crc="5d2f1b40" sha1="23c5aea250824d14b499a4439095f3543411b4ab"/>
		<rom name="armwara.png" size="116671" crc="1438a970" sha1="1874fb0ed6e94504d30902548142a9f7e7bb144e"/>
		<rom name="armwarar1.png" size="109035" crc="4fdc2287" sha1="60b6a761b03196aea941fdb3f7547e327daae923"/>
		<rom name="armwarr1.png" size="108394" crc="7ff3e6b0" sha1="067573d8d2a5b3626adcde383be8b283c6366e95"/>
		<rom name="armwaru.png" size="130321" crc="857fff9a" sha1="7074c15df40689585255d2beef5031ee84b13953"/>
		<rom name="armwaru1.png" size="111569" crc="510de2d0" sha1="e71d4a9d0d5cba8ddf033f18b199825ca44ca3ac"/>
		<rom name="armwrest.png" size="6689" crc="fc695685" sha1="efc556fb3ce72262feda9dca68497051bb7843f0"/>
		<rom name="ashura.png" size="273593" crc="afe05de6" sha1="3a108be03ca028944a745738ab36b82221b86419"/>
		<rom name="aso.png" size="113610" crc="690301f5" sha1="831b74f6c63f256f229ab2d5802c605d99649963"/>
		<rom name="asoccer.png" size="160819" crc="991a0c06" sha1="dd84133615b3126159154ad31cbe1d243720ed67"/>
		<rom name="assault.png" size="247879" crc="dd520090" sha1="aa4acae239f488df70f52e6d0659b879a824afd2"/>
		<rom name="astdelux.png" size="769458" crc="fdf43b7a" sha1="b110d3bc7591407a3b3d85fe5aa4bf5ac899b7d7"/>
		<rom name="astdelux1.png" size="909789" crc="7952d798" sha1="0d4368a3d5e981d1489ed9b5e2e935cef5911f47"/>
		<rom name="astdelux2.png" size="6759" crc="ad40caff" sha1="5c5fd7d9400111606c33d7b3bdc0f235afdd554f"/>
		<rom name="asterix.png" size="45888" crc="9b69b98f" sha1="83c73dd06e649a9c1e7808ffa6264770f411c7c2"/>
		<rom name="asterixaad.png" size="50967" crc="b8624329" sha1="89be4dab933d186fd4862b5c122f0da338564233"/>
		<rom name="asterixeaa.png" size="49319" crc="9d3ecc59" sha1="6cd00241805a96ae6b2fb9ef39425bfdd4b27ecc"/>
		<rom name="asterixeac.png" size="47030" crc="c6567285" sha1="70e9aff99c778b246aecf5dbee766399b43b6fcc"/>
		<rom name="asterixj.png" size="47597" crc="c393b0e0" sha1="76f0698681794d44d3aea7a511280f6b84852e48"/>
		<rom name="asterock.png" size="860361" crc="9dee5bb0" sha1="806db907e37c2d177d4320fe77589ea183f2dc5e"/>
		<rom name="asterockv.png" size="860559" crc="eea35558" sha1="85cbc8c0475d863100d4e4d1dbe8280c01127c0d"/>
		<rom name="asteroid.png" size="858305" crc="da802da5" sha1="e2229a00f29605d6081b92a0fc2fc1bba1af68d5"/>
		<rom name="asteroid1.png" size="858292" crc="7da7da15" sha1="5732bac5fb22970cbaea1b3549e7a527d7d6a7f0"/>
		<rom name="asteroid2.png" size="858271" crc="8b83f3f5" sha1="5b6a02c1eeac0715143928d3302c6c573768c359"/>
		<rom name="asteroidb1.png" size="856747" crc="ab3d871a" sha1="60acd5c2df3b1a7f1a0f4c3ec5ed5cac32c6cc84"/>
		<rom name="astinvad.png" size="85402" crc="ae3b7fc0" sha1="4e780fefe5a98b5438f9c07501064d47740317f2"/>
		<rom name="astorm.png" size="67643" crc="21bc5f83" sha1="480dfca944f82d201123b3b6fd3ee1c46141a3a9"/>
		<rom name="astrass.png" size="297311" crc="9687113a" sha1="606d76a5f65275220d2fb796cd05ffcc4fbaeb55"/>
		<rom name="astrob.png" size="73842" crc="cb347d3a" sha1="2c9ba8b2bc7fa3c5079bc5f4e12f4bdc823bdd46"/>
		<rom name="astrob1.png" size="75600" crc="24429d67" sha1="52d4d7e11f5457a5af9acf1bb68858e1a4f1cd46"/>
		<rom name="astrob2.png" size="73741" crc="b4a806aa" sha1="2f4e0006f6197f1bf6b0448e6c90b3426a443b23"/>
		<rom name="astrob2a.png" size="73747" crc="e0ce392b" sha1="c99c6cb8426e804ee02b622273a2435d23ed7557"/>
		<rom name="astrobg.png" size="73732" crc="d9dc0e5d" sha1="8c5f3a4726b9fa9b1216a9799fe1fb5c4c4ebfaf"/>
		<rom name="astrof.png" size="34520" crc="405ba689" sha1="4c4a9f5b18f1f997078e539f24b561dd8a9ed43a"/>
		<rom name="astrofl.png" size="58533" crc="078d85ab" sha1="4354690c2bf5e42bc97bcc1f44c69c0ccad90165"/>
		<rom name="astron.png" size="59386" crc="968d6aaf" sha1="a7f2efeaf1a30b97ed98a0d687862be90033ef55"/>
		<rom name="astronp.png" size="59404" crc="a465b972" sha1="efaee3f3d6de55a62087c23fcf7eee655a9c4d2e"/>
		<rom name="astropal.png" size="19805" crc="20369f02" sha1="56fe90b0294e07ca541ce536c07c9be3d6a62663"/>
		<rom name="astrowar.png" size="78740" crc="28493ece" sha1="7cd17462b5355e7dfa084af4ab184d96b7744cb7"/>
		<rom name="astyanax.png" size="181422" crc="f96385c9" sha1="609ceb80a350b3f2e4e2477a4b71c4b89d7054c1"/>
		<rom name="asuka.png" size="234656" crc="1fd19e40" sha1="e07f01147117d0aac0850177e23f1da50e931991"/>
		<rom name="asurabld.png" size="132268" crc="edcf477d" sha1="29a78e75b639b725f642e812cfde723b9b440602"/>
		<rom name="asurabus.png" size="100661" crc="49cb74c2" sha1="3174f832f39d7c5989d6aa2d2995840a035bce98"/>
		<rom name="asylum.png" size="100056" crc="8ef16353" sha1="8289694b8f69cc5d1f183683babef59bfdc2d1bd"/>
		<rom name="atarifb.png" size="31395" crc="4eadc487" sha1="145d07185d819ad9fd398cd28e721a98b755f9c7"/>
		<rom name="atarifb1.png" size="33092" crc="e7ecdca7" sha1="15eaa4961d6cfa447a6414e99c3bc10e3fb95f6b"/>
		<rom name="atarifb4.png" size="32982" crc="89659899" sha1="bdf88c0c56d057fb18d5521fbaf6e176421d1e67"/>
		<rom name="ataxx.png" size="84841" crc="327d7a5b" sha1="0758773d4381bdb2b5e97a478fc58567e5e03f16"/>
		<rom name="ataxxa.png" size="88558" crc="be42b0ab" sha1="afae56ca246adb35989d343a75dd5f83e8e55771"/>
		<rom name="atehate.png" size="39253" crc="7862dbbc" sha1="3c73c36fd803a171d79c482b715b6193c40ab889"/>
		<rom name="atetris.png" size="62740" crc="0798f171" sha1="26b1809ee0f5b36ff3551dcf7f6780c123b57d60"/>
		<rom name="atetrisa.png" size="62822" crc="e9a54d7f" sha1="be47af220b81142b672349560a035bcf80c84950"/>
		<rom name="atetrisb.png" size="62777" crc="754163cb" sha1="28d81a232a323509b2fa5436294fca54c7a97142"/>
		<rom name="atetrisb2.png" size="63181" crc="050395fe" sha1="fb4ad6f628d3f2c8c4d499b0a3fdf2c507b1c17c"/>
		<rom name="atetrisb3.png" size="65335" crc="67d2492e" sha1="5a06a5e5a9fdbe4934b572ec358a22486b356e8e"/>
		<rom name="atetrisc.png" size="74935" crc="101a9187" sha1="f3f656557a8df644505920e61c3eca4b9c38e525"/>
		<rom name="atetrisc2.png" size="77437" crc="03a4e86b" sha1="a87f79537c7315eb3a034ac7db733696084482b6"/>
		<rom name="athena.png" size="65443" crc="5a2a83da" sha1="14f7a4892a4630c2a97c3faba6b2ea7d550e7c61"/>
		<rom name="atlantis.png" size="131957" crc="c0d57cc3" sha1="9f80af235d1ebea0801af36e0eeb6b8afd1aca09"/>
		<rom name="atomboy.png" size="50563" crc="8a8b265e" sha1="19cea98662756fd367b32697f14267a582183f42"/>
		<rom name="atomicp.png" size="29872" crc="89c0dbea" sha1="4439ed156ed510e839925247433ce2b0fb4350c2"/>
		<rom name="atompunk.png" size="95229" crc="014f8125" sha1="9c276888dfb275fe2167c69f47119dff624a479e"/>
		<rom name="attache.png" size="550200" crc="f30671e5" sha1="aab064a94b46fd8cfbaf11e2396745d29e863c6e"/>
		<rom name="attckufo.png" size="29743" crc="d8450fab" sha1="c5644ce4af40e869fb516bf1ebdb50bdc266b5e8"/>
		<rom name="atworld.png" size="421784" crc="80af1f5d" sha1="74355c1fd8c9073d060d034164223e1135e46a02"/>
		<rom name="aurail.png" size="90339" crc="7eeb274f" sha1="892d375c490957694d9644ccafb4193638525187"/>
		<rom name="autmoon.png" size="11804" crc="8886888c" sha1="30dc7d3eae7841ab4c407d1dab7cc701dabfd02b"/>
		<rom name="avalnche.png" size="117140" crc="90ebfcd8" sha1="a96f8377f36885303524d9e28386be1c4b363d51"/>
		<rom name="avefenix.png" size="158027" crc="404678e4" sha1="b6f18c1b08dd3fd6cf9b09aebdc96602f232f7e8"/>
		<rom name="avengersc.png" size="116794" crc="e2847b44" sha1="26880b6fa216abb3c34341de40be8182eb7322a5"/>
		<rom name="avengrgs.png" size="162297" crc="d51f72b0" sha1="c90a82f6749b32bf8ebdedbc9966a469cc7952e7"/>
		<rom name="avigo.png" size="212485" crc="7201ccb2" sha1="077a107e62b9f123b6e8041491adc32862e4ab82"/>
		<rom name="avsp.png" size="107837" crc="b95cbfac" sha1="d115479384a64bccb3e908256c42af85a919fe5c"/>
		<rom name="avspa.png" size="112359" crc="e186c782" sha1="0b2c43e7367064ca7b526b067c8f76ed11ec3a40"/>
		<rom name="avspd.png" size="94172" crc="9d368235" sha1="197cb32073f688e3522955b64e63af8e69a65d2e"/>
		<rom name="avsph.png" size="100355" crc="9a375f37" sha1="58e27d45fe285a9d55f32c2a05e480234c42e205"/>
		<rom name="avspirit.png" size="66602" crc="5c1f9b8b" sha1="8b68ef686fe4a25b17c7bd63b1a253ead32417d0"/>
		<rom name="avspj.png" size="98987" crc="09bb8323" sha1="ada12f6b0a14b7719e312acfae24db09864f26dc"/>
		<rom name="avspu.png" size="105315" crc="acb0fb7d" sha1="518005c83c4d898778a7449902627bcf9dd04d2e"/>
		<rom name="aztarac.png" size="57192" crc="06350685" sha1="b314c443292a0124b47b9bbf76bdc1580a9be3af"/>
		<rom name="azurian.png" size="251956" crc="61f54592" sha1="ba090d5da13869f3ec6539c1d7ae48e1e152cd06"/>
		<rom name="b2b.png" size="127878" crc="1dee6f26" sha1="3d371b18d5a073cbb0e88ffea336de3542e23deb"/>
		<rom name="babydad.png" size="167040" crc="2ddebce4" sha1="cbe80bc80585f8d12d54b81e208dff13174c51dd"/>
		<rom name="babypkr.png" size="170454" crc="9ebb4af2" sha1="65ffc722dc05a9da4044d12bdc3d0ba03a96accc"/>
		<rom name="backfire.png" size="332785" crc="97b7be82" sha1="a28005011cca0d647780b6d7d63bda8729e878d1"/>
		<rom name="backfirt.png" size="63286" crc="dc9e91b4" sha1="6ca95368c156be6e27ce3a34916d426250de7357"/>
		<rom name="baddog.png" size="283158" crc="ae517ca9" sha1="0fce6b246e51f4066bb5b2970fc091e2fbc16040"/>
		<rom name="baddudes.png" size="219995" crc="380ac128" sha1="cbd26ff1e18305f988a357b1198e5df45de15a29"/>
		<rom name="badlands.png" size="280566" crc="944277fe" sha1="f7eb38029a297fb477f590ca8f0e638554484ee9"/>
		<rom name="badlandsb.png" size="250455" crc="db575705" sha1="b94a1fb08d1271081654bec63e76e6aa5bdb572c"/>
		<rom name="badlandsb2.png" size="251166" crc="f2a78b34" sha1="046e1132dc7bf89be086f907f311bd76a03df2ed"/>
		<rom name="bagman.png" size="101331" crc="746e091a" sha1="597aa3129efe84da60d7b11e6734a5cae2c05484"/>
		<rom name="bagmans.png" size="102022" crc="2832137a" sha1="9c0abb506ec86434dc98758d3ac20869170f4ba8"/>
		<rom name="bakubaku.png" size="135308" crc="3aa6a31c" sha1="22c1201c9747f9cabb751464c62908d4f5b3b332"/>
		<rom name="bakutotu.png" size="72412" crc="9774d344" sha1="7ebf5f8ba83bc4ea318c0e6f8cd743021c7e6eab"/>
		<rom name="balcube.png" size="169734" crc="dd402801" sha1="624751a80d5e4538bc943d828ebd979ecb2d8f57"/>
		<rom name="ballbomb.png" size="122746" crc="2f629f29" sha1="1a4119cdfd58dbf79adc9b2f77c4921eaf546108"/>
		<rom name="ballbros.png" size="72936" crc="bb97d672" sha1="455492c55982114bb50588166202c06f2666c5a6"/>
		<rom name="balonfgt.png" size="56359" crc="2248cdf9" sha1="d3778252d0f05ad2eb898c88ea781ad9c9df7048"/>
		<rom name="baluba.png" size="200281" crc="c644f998" sha1="6e6107060fd3c896075f3be5d6cac073b9f9482e"/>
		<rom name="banbam.png" size="20146" crc="8ff934a9" sha1="a0b9094a076f9c161bef5bcd64fbaec5e388efb2"/>
		<rom name="bandido.png" size="48498" crc="be7d9405" sha1="4d92b3d5dde7ea76a95ca4e40698774d75026f5e"/>
		<rom name="bang.png" size="113652" crc="bc1d4763" sha1="fd54dda0bf98f27d3104d30566b3ebfd4cb40702"/>
		<rom name="bangball.png" size="179116" crc="08471374" sha1="da2a930b023a3b9b8902c65881acb95c2303c3ba"/>
		<rom name="bangbead.png" size="108208" crc="95a911c0" sha1="b1a3aa64370a0008241d3141e3f30931309eda36"/>
		<rom name="bankp.png" size="123127" crc="1f4ff918" sha1="d2d6a7017af7fa18b43f90cf5ceb401991d1fb2c"/>
		<rom name="baraduke.png" size="71949" crc="16ff0bec" sha1="6b5c492f7f84664b8c1f65f8c1ff55e590f2897b"/>
		<rom name="barricad.png" size="36597" crc="926d9a65" sha1="ba0f4ca2aba95d0784b2618f328f35dfb261eb13"/>
		<rom name="barrier.png" size="978708" crc="ac9da8cc" sha1="0e39f5d9f003d3479d4f0004de2aa7528ccd6c59"/>
		<rom name="baryon.png" size="245735" crc="0fcf7aab" sha1="a2d2f76afaa669d0f3e23fc2c45490755383f0b5"/>
		<rom name="basebal2.png" size="63462" crc="119b3bd2" sha1="9ba21e90175696635af025f5d40b0acd9ec0c6fa"/>
