		<rom name="bgareggat.png" size="24119" crc="af211872" sha1="d5f55a9dc8f13d4f82e1c1d438d161604c6eef1c"/>
		<rom name="bgareggat2.png" size="33463" crc="fdf590ca" sha1="1d3097a65c0dd7c100dbf539efb9a4496452b124"/>
		<rom name="bgareggatw.png" size="57647" crc="b888b096" sha1="867b298966c268e5bd1675e9c1667e61a9277d78"/>
		<rom name="bigbang.png" size="21619" crc="23ce73c8" sha1="3e40907d99b40cff2418f43827cbca38b5a0e986"/>
		<rom name="bigfight.png" size="35140" crc="6d49c8ed" sha1="2f8c124bd5d7ab6ed95eb21fb2c0f1c99429c6a5"/>
		<rom name="bigkarnk.png" size="22659" crc="5a75b02f" sha1="b37283fd3bd00353c741111922cc4cbf919f4296"/>
		<rom name="biomtoy.png" size="22909" crc="fdffbd37" sha1="6bc597902b5b08a1e2c6a30e89c05bdde03a2648"/>
		<rom name="biomtoya.png" size="25723" crc="c2a87a4f" sha1="3b1766bd26b0f2330843ea20d80b8a2455275e7b"/>
		<rom name="biomtoyb.png" size="28690" crc="2bcd1760" sha1="2ecac75b93bd15402066844c329a724e1be78050"/>
		<rom name="biomtoyc.png" size="33755" crc="c7aab198" sha1="0734eff57b49d9b35f55fd5f8c365494fbed0cea"/>
		<rom name="bioship.png" size="31302" crc="0fe0570e" sha1="91f1023f351adeeb0360492510fdd973fed6e8f2"/>
		<rom name="bjourney.png" size="22821" crc="a5eb6727" sha1="79a0d7ca3ad12aed0136acba2bdc641b2faa5689"/>
		<rom name="blastoff.png" size="14030" crc="bf6c5863" sha1="9e792bd5407f296248ad7e24ed5b8d559718c401"/>
		<rom name="blazeon.png" size="26165" crc="7fafa9f8" sha1="b7ab9adb06734b62527118d38b166fecc11d6ce4"/>
		<rom name="blazeonj.png" size="24993" crc="f54035ba" sha1="9a7a86944b1128cf2484b3b07a24504a1cda17e3"/>
		<rom name="blazer.png" size="47543" crc="2345e9d1" sha1="8df0172138976b4b5ee065f6af0f93dc02ae5256"/>
		<rom name="blazlaz.png" size="107157" crc="618090d4" sha1="bdc341785b1d2690b592cb5e1ac6c0ac8a8ef063"/>
		<rom name="blazstar.png" size="40349" crc="2a08d0d5" sha1="fb569d7c1b91d6165aef884c53ab3112d2b216ef"/>
		<rom name="blkheart.png" size="29565" crc="cb57a8fa" sha1="96591338638e34522e9417de554b554b1f5e8e40"/>
		<rom name="blkheartj.png" size="27248" crc="4b54b7c3" sha1="c689b469b1bcca4f0c6645e670fbeb960a06b98c"/>
		<rom name="blkhole.png" size="1718" crc="0d1607b8" sha1="c95aeafdc280d1e7a3c06461c33a604268162559"/>
		<rom name="blkpnthr.png" size="11953" crc="3ff7d39e" sha1="8edc4aaae186686de92a0541b38ccacfcda94020"/>
		<rom name="blktiger.png" size="10371" crc="16643bd9" sha1="cd3ce3a63bd8106e66a2664504d7afa29d13f5f8"/>
		<rom name="blktigera.png" size="12424" crc="6976af60" sha1="d3896b7cec203a22b9c2b454e6042e112e116d3c"/>
		<rom name="blktigerb1.png" size="17817" crc="99389181" sha1="01c9e4f364f82132f853c15498937602c23ba7ef"/>
		<rom name="blktigerb2.png" size="14955" crc="f452e338" sha1="d5c7cc03aa6f9dad31349b7f8e59b6130c137746"/>
		<rom name="bloodbro.png" size="22031" crc="887e29c3" sha1="4cdfdc823523aae6b7479067338104e8421cdc06"/>
		<rom name="bloodbroj.png" size="20692" crc="e11843d9" sha1="2510135a5e099351055dbdbe8f1ae2e8ee4ff2b1"/>
		<rom name="bloodbroja.png" size="28173" crc="3808641a" sha1="8b5f8bb510c6288f8d47d799f99da01d0c256a68"/>
		<rom name="blstroid.png" size="43808" crc="e30bb032" sha1="9150b406c4a3eaccd5b0df91ecf2d650182f82f2"/>
		<rom name="blstroid2.png" size="25016" crc="0c5e4819" sha1="88110c87a31598aee78346a4658ceb9d2199c127"/>
		<rom name="blstroid3.png" size="32176" crc="73ea0ce9" sha1="2d8ca6802d49bc22c3921456723d08d0443093e2"/>
		<rom name="blstroidg.png" size="32502" crc="4fa99589" sha1="3f3f748418f242da1779ab94ba161923d8c51f73"/>
		<rom name="blstroidh.png" size="31616" crc="f8523cb5" sha1="1f8993433565357fa486aa1d820bdf94e1d8f3a1"/>
		<rom name="blswhstl.png" size="18757" crc="5862b701" sha1="c5500dd501b2668e21f31b1b3edf6f028567217c"/>
		<rom name="blswhstla.png" size="82537" crc="55e1d36e" sha1="c88770bac99517acc9c5131fc6a4a85e7528708b"/>
		<rom name="bluehawk.png" size="64889" crc="443df3fd" sha1="9dd9890b3c45cde84dd0787f18eb2bedf24a172e"/>
		<rom name="bluehawkn.png" size="34139" crc="7f555d93" sha1="1b46b536a9e84d2f1204e75183576dd51ae52ec8"/>
		<rom name="bmaster.png" size="20266" crc="d0f8954b" sha1="9a95fe7c530285793252a3c613fb484149efc07f"/>
		<rom name="bombkick.png" size="50620" crc="be2c1afc" sha1="8149d1f75735d8e78fefba20cdf789b7823702ee"/>
		<rom name="bombrman.png" size="13767" crc="c0a7393b" sha1="9c3e177200f80d795d703143edf2a9a3e518a13f"/>
		<rom name="bonkadv.png" size="14774" crc="04705a5c" sha1="742d5ef8ea40e23cfabc3232b88023ef23277f33"/>
		<rom name="bonzeadv.png" size="18601" crc="9c235183" sha1="32cb37a7eed80f3013424e699ec4a9fb6b97c5f5"/>
		<rom name="bonzeadvo.png" size="18969" crc="1c926fb2" sha1="4522f8951c7ed04ab5692f8e1830eba5897851fe"/>
		<rom name="bonzeadvu.png" size="17369" crc="2078e492" sha1="84c3b9535022478f514094798da0a7deecb5ed4a"/>
		<rom name="boogwing.png" size="30228" crc="c6968224" sha1="32a4da4a624b6cbc7eb8652a1c2d38e42648ee71"/>
		<rom name="boogwinga.png" size="52622" crc="a732fbe4" sha1="53462a268128caed509d9eb8df02255c7314d102"/>
		<rom name="boogwingu.png" size="31074" crc="ad95ab11" sha1="7df02dea4b2e51bf136bb35773fa71fa3dba6209"/>
		<rom name="borntofi.png" size="11237" crc="1a6b0ebf" sha1="5af1b264fd4854c74f32fa8ef84ab58118770095"/>
		<rom name="brapboys.png" size="15482" crc="6dcebd26" sha1="5edc96eb776382535dd2de6bf19e40e9fbef54f7"/>
		<rom name="brapboyspj.png" size="11333" crc="fe772e34" sha1="14c7b5452fead1e336c5bccabe90a4ca8da5a1e5"/>
		<rom name="brapboyspu.png" size="13214" crc="718bfdd7" sha1="1fc33b50ed6b55a5932a6fbc5ed894c323767a42"/>
		<rom name="brvblade.png" size="25817" crc="72958e68" sha1="cc95dcbea35ea7078f7a17561cfb2c70a078ca92"/>
		<rom name="brvbladea.png" size="37088" crc="d7bc692e" sha1="dcf010e9e90ef0a5cc8572d0db2bf767560d552b"/>
		<rom name="brvbladej.png" size="52817" crc="f640d90f" sha1="3dbcdb0d79c958f697b35accbfbcf00dc2d9a4e5"/>
		<rom name="brvbladeu.png" size="38246" crc="3690250f" sha1="f717cfd65b1132aaa6b1986a78295b467bff674a"/>
		<rom name="bsharkj.png" size="27539" crc="9966e1c9" sha1="905dde091c24466abaf4475425dfaac266f9ac15"/>
		<rom name="bsharku.png" size="21195" crc="ed961b10" sha1="40e6def0fc7e3882d7c4fcfb37b0ff67e0390900"/>
		<rom name="btlfield.png" size="26888" crc="43551024" sha1="6c3bff597c3c78ef1309ef687271fe8776ed8f80"/>
		<rom name="btlfieldb.png" size="29135" crc="7d48bb56" sha1="3ae3d9be56174bc4bcf6cd8712edc71b5fe90e4a"/>
		<rom name="btoads.png" size="40787" crc="58c0b937" sha1="4d3df7ee755adc8043b1bab827114b346b3657de"/>
		<rom name="bubblem.png" size="42559" crc="6e1cc871" sha1="1538ea36546cfafa325687e62227c6710a1312b1"/>
		<rom name="bubblemj.png" size="36615" crc="2f2b65e7" sha1="f4f86e81dab5c2d1781f28b7d94862e8350433ad"/>
		<rom name="bublbob2.png" size="31012" crc="3fa96fa3" sha1="cd8c73296ac95f6e6b96e479e402477037ad6680"/>
		<rom name="bublbob2o.png" size="20994" crc="0efb1d02" sha1="c0334ef5a7cc095423647d9e2408c66bb12a4497"/>
		<rom name="bublbob2p.png" size="28296" crc="3ac7cb98" sha1="7f2585bf5183dc1442f62df5ca141435e01201e4"/>
		<rom name="bubsymphb.png" size="32333" crc="885b2348" sha1="241ed6c8582e96407a179702e0c11d108a44870c"/>
		<rom name="bubsymphe.png" size="47429" crc="e956e473" sha1="3b7137594ebfe66b269afc892dcb79b65ac3bc06"/>
		<rom name="bubsymphj.png" size="37944" crc="11357f31" sha1="eb182312e94a6d844193e5d4df41d3214cc2254c"/>
		<rom name="bubsymphu.png" size="38967" crc="c78d97af" sha1="d9131b525a161dd0e0c0918bb24f37b5f3212333"/>
		<rom name="buccanrs.png" size="16295" crc="1b0c4963" sha1="725054f18c1979f7d52558e11f8f80ecbb05b29a"/>
		<rom name="buccanrsa.png" size="16016" crc="4739034e" sha1="ba2e51c21ee09f683b1d99a0e183d1ac87f9867d"/>
		<rom name="buckrog.png" size="5675" crc="21295970" sha1="8190a872fc686f25150edc6fcfa0244e1ec6b2c8"/>
		<rom name="bucky.png" size="45224" crc="076c2431" sha1="a42b12ec737c7577182674d966a0a2616c27b425"/>
		<rom name="buckyaa.png" size="20264" crc="ae9a2bfd" sha1="da3c5813d27498acc4bc59f9f37be87470090327"/>
		<rom name="buckyaab.png" size="30650" crc="304ed969" sha1="da0152883b6020ac0053ece5fd81f3bc66600771"/>
		<rom name="buckyea.png" size="18682" crc="2b737174" sha1="a9e87c8a0150bd47f086a8ff54fe7f80e7bbc5a7"/>
		<rom name="buckyuab.png" size="39894" crc="9f98cee4" sha1="2121bdca987b5ccd4dd921b06c46cf758b468f83"/>
		<rom name="burglarx.png" size="62870" crc="6b907919" sha1="ffaca5b0fd88ddfda175d216adb5d7f14787060a"/>
		<rom name="burnforc.png" size="55391" crc="71ac4079" sha1="00ad98aaaf6356a8065f45219d556484c228ea8c"/>
		<rom name="burnforco.png" size="35103" crc="38d81714" sha1="67f4943f4d6bc0ad0919191e79c8bb8557fd83b5"/>
		<rom name="cabal.png" size="14098" crc="9be2ed1f" sha1="2e128c75551170182be97fc990f5b7468398a9bb"/>
		<rom name="cabala.png" size="24221" crc="8f57c82e" sha1="c7a542c1bb175e99ca48275e8e25eedbbb9344a4"/>
		<rom name="cabalbl.png" size="9123" crc="8e25ab89" sha1="543263f353f30ba75ad5f83e55456154ef5a27cf"/>
		<rom name="cabalus.png" size="11336" crc="cdedd603" sha1="017e14042f71a60c67e8ced1751051097dab9fb9"/>
		<rom name="cabalus2.png" size="9613" crc="f42033f9" sha1="7dec8be7fec7e7b13fa04cc37720783333552326"/>
		<rom name="cactus.png" size="15294" crc="cebcdade" sha1="44c72059253c9bb268a143297188e19ad1a3de8d"/>
		<rom name="cadash.png" size="25139" crc="9f82072e" sha1="0990e222fc12ddd022d9a4265e5c500d347a6973"/>
		<rom name="cadashf.png" size="36175" crc="bf5c6fad" sha1="b12ee5665d358af74f5795d54558b83d2e3b07c0"/>
		<rom name="cadashg.png" size="12753" crc="d4303102" sha1="4d995984394d7b054067b90bfb2ad635059c993a"/>
		<rom name="cadashi.png" size="28543" crc="ef35c4fc" sha1="e4c818ceea5c766ea0e66bbe5299639433c63b6a"/>
		<rom name="cadashj1.png" size="47375" crc="960b7cfc" sha1="e8b619b0fbaf1a4192b3257c297e18b899b647b4"/>
		<rom name="cadashu.png" size="39124" crc="c3089631" sha1="c4ffe20eb1cdd8d4c3a6fce0767a4cdd69223b64"/>
		<rom name="cairblad.png" size="61924" crc="55e8d229" sha1="ba64502cf4b6d5461f4e8db0b38f1de0a86c6f35"/>
		<rom name="candance.png" size="41652" crc="6d099cdc" sha1="38498a6de2b74a8b4d4ac2287dc3a23b94dc671b"/>
		<rom name="captaven.png" size="53126" crc="c11b385f" sha1="117a5374a70f2a66513d40e60d1b3c32083b5f22"/>
		<rom name="captavena.png" size="33574" crc="4cd7c3a9" sha1="c9faf2c48bcbc1d8b5a5d93b55f09578354de00e"/>
		<rom name="captavene.png" size="35876" crc="fb1c16f7" sha1="4f688e457fb373e5d82cdd094f053998422e8fc4"/>
		<rom name="captcomm.png" size="38114" crc="c1b9eda6" sha1="aaf901ebba4cc23df04f413202439c44101fa866"/>
		<rom name="captcommb.png" size="33496" crc="b034189e" sha1="cf73839d187361908ed3151c50b4e91dd7be6e8b"/>
		<rom name="captcommj.png" size="32010" crc="cd50cef2" sha1="e120769a91289bee0016556384def87397e09631"/>
		<rom name="captcommjr1.png" size="32538" crc="85b34d45" sha1="c0a763ec513a575f765fbdc2eff9a14b63806f3c"/>
		<rom name="captcommr1.png" size="28455" crc="07a4211d" sha1="063bd6d6388b8c7afdf7851b6ad05895dfe6c6d5"/>
		<rom name="captcommu.png" size="53308" crc="cd45daf2" sha1="097e07478e3642cc3d3bfca18e3ba7c726c85df4"/>
		<rom name="carnevil.png" size="158312" crc="c03c62c7" sha1="a89c146f8707482b805805f7f168bb389694a441"/>
		<rom name="carnevil1.png" size="149091" crc="e0e0ff8e" sha1="f9d6ae39e8842caf141e5982e8f18c349d391fcd"/>
		<rom name="catt.png" size="7895" crc="20e110be" sha1="923eacad4826fc063be2de16c4cb863c455a3189"/>
		<rom name="cbuster.png" size="23655" crc="6388cf02" sha1="8f57d0280d6d9684d9646ced0b56d9ea935c6d7c"/>
		<rom name="cbusterj.png" size="39241" crc="421c5375" sha1="290d399b4272c4b0c30aafb607dcd8d705994895"/>
		<rom name="cbusterw.png" size="40225" crc="62a9d694" sha1="87226c93511f008aa26d1a65c5dd210667466694"/>
		<rom name="charlien.png" size="17514" crc="b466c18d" sha1="a447f1926bd620170ced08dadcc0df157bda40f9"/>
		<rom name="chasehq.png" size="17689" crc="98c2011f" sha1="e4df4e396dee11e7551493eb20146e8aefc1d4a3"/>
		<rom name="chasehqj.png" size="15895" crc="459f4a8a" sha1="cf77d24572295d4c9b2de5659074069cb795ee7a"/>
		<rom name="chasehqu.png" size="16338" crc="259790fb" sha1="ab01d078c180cff9f8e8bc2d56e087a4b69ada3d"/>
		<rom name="chelnov.png" size="13187" crc="66c8bce8" sha1="605e300ce0f36384a6fd4e0863bb41816141a2fd"/>
		<rom name="chelnovj.png" size="9468" crc="cf32f19f" sha1="ba511962f9c690db5cbdec4254e813af73eff6b3"/>
		<rom name="chelnovjbl.png" size="6304" crc="48c1e750" sha1="7ba73395a22b6deff5242ec1dc82c7aafcf34918"/>
		<rom name="chelnovjbla.png" size="6508" crc="ba500c63" sha1="448ae6c115cd161c560666e78c5193bab23cbfae"/>
		<rom name="chelnovu.png" size="6748" crc="23788278" sha1="3b422634e0f3d1bc5d23b4a48d04210744a11828"/>
		<rom name="chikij.png" size="37366" crc="432f65c9" sha1="16023ead37720167648766abcddcde67f466076c"/>
		<rom name="chimerab.png" size="10448" crc="9b0450c4" sha1="772f0aa2fc62c0700ee2e276f261120cbe016511"/>
		<rom name="chinagat.png" size="13905" crc="99d5f1bc" sha1="74e2d85820b0964cb00d5d688f173164398242d0"/>
		<rom name="chopper.png" size="12040" crc="0a96a907" sha1="da745f71aa2fbfe2f31179d0640e240bb5316913"/>
		<rom name="choppera.png" size="16311" crc="d520dd89" sha1="8c1f7756bc211589b64e2a7050b3c677b473e671"/>
		<rom name="chopperb.png" size="12735" crc="4c548172" sha1="d4e0b2ffa7b5764adcdfcc6d687784d58eb16592"/>
		<rom name="chukatai.png" size="28080" crc="a88aa4e9" sha1="e946ebf92549215b74355f7f60a0b27a1e7a4333"/>
		<rom name="chukataij.png" size="21118" crc="fe0e238c" sha1="0f9f9983013790f21e9ef8577818ddb66693f7f2"/>
		<rom name="chukataiu.png" size="16468" crc="104192d5" sha1="10e499ef7003ab84bbaa744dc99bcf01fab523ac"/>
		<rom name="cninja.png" size="20618" crc="db4cc991" sha1="8b6b9b0fb5c2cd45b2b3f71e5f057effe1c1c06a"/>
		<rom name="cobracom.png" size="13355" crc="e68a75fe" sha1="c32831d983763a815b9768b9b36b5337db874133"/>
		<rom name="cobracomj.png" size="9966" crc="ca877fb8" sha1="cf13e0587bb1d8e06f8ae3ff4b487c335d19852c"/>
		<rom name="commando.png" size="8508" crc="89bf0208" sha1="52f5e488eadaaabfd2e179d0746da7e57dfa756e"/>
		<rom name="commandob.png" size="7145" crc="d9b11ce5" sha1="9dc0149e9fbe421a4dcf9c00b5a6407560fd9167"/>
		<rom name="commandou.png" size="9749" crc="851c92d2" sha1="2f2c656d7f36a0511afd511b06b008a2dbe8e286"/>
		<rom name="commsega.png" size="10393" crc="240f6835" sha1="f9e5f9d0922150e73eaa16a92652cfd9dfc2a522"/>
		<rom name="contra.png" size="16200" crc="95189fad" sha1="f03fd3ce4c216c10a4a40c4d8d8bea24c7f3a64c"/>
		<rom name="contrab.png" size="10537" crc="eaf966da" sha1="4b80182383f29eae41820bcd865128f32fa8bb7e"/>
		<rom name="contraj.png" size="7540" crc="2aae42b1" sha1="01f0e67e7ab64297fcff9c6487e56bda4e066ab8"/>
		<rom name="cop01.png" size="4104" crc="9028aa83" sha1="000771a8de1fc954066396fb7baed095378da936"/>
		<rom name="cosmccop.png" size="36068" crc="2613bd14" sha1="dc7ef43f018a568b49c789454beb4a5d55a763f0"/>
		<rom name="cosmogng.png" size="39101" crc="61aa1a07" sha1="882fa0425206ca6033586b0b7397c993c529d6a4"/>
		<rom name="cosmogngj.png" size="36734" crc="ea87166a" sha1="1904030cbff85ecfdfa0a989460c40c065b0a7d7"/>
		<rom name="cottonbm.png" size="53472" crc="4fc0cd19" sha1="3e8f64cf7ac80a7c3567260c527c0f38a2329583"/>
		<rom name="cottonja.png" size="13493" crc="7c19772e" sha1="f2493a26f44f51f26d5a26e81f50aee4596c9171"/>
		<rom name="cottonjd.png" size="9459" crc="4ec1e661" sha1="1f8c1ec844c8d389168af9cdda416e40c4c19995"/>
		<rom name="crazywar.png" size="49340" crc="1f40cec5" sha1="998e728ea0d7e66b8530818bc7a7f087f34f462a"/>
		<rom name="crimec.png" size="16277" crc="cfee038b" sha1="b24e1422fc2c7ed046ae5b09fd493c0fdbaf16ef"/>
		<rom name="crimecj.png" size="10190" crc="03073ad7" sha1="e3e05d373ca43f638077df45588d1fdfe0b19c26"/>
		<rom name="crimecu.png" size="18492" crc="b8195ace" sha1="e861a15bb6090a818d0b90269d61d2bd6c15dc5a"/>
		<rom name="crimfght.png" size="13866" crc="3d919257" sha1="15b0567ddc5bc1d8b0c609b4b5962aa5c64716a1"/>
		<rom name="crimfghtj.png" size="17562" crc="b3b0a7d4" sha1="b5680474d47b140a8b74ada1612d7237df3b29f8"/>
		<rom name="crimfghtu.png" size="8562" crc="4748fadd" sha1="666692bd8a9e3c364ffea5655b69b0b94831d92b"/>
		<rom name="crossbow.png" size="6536" crc="e28d5bfc" sha1="6e57ce1784e79c6cb6560650d19079539f49aec0"/>
		<rom name="crsword.png" size="19570" crc="8ff04b5b" sha1="1a60c75a38bae574af2a403a1e80762ec6eab87d"/>
		<rom name="crysking.png" size="88533" crc="38896016" sha1="e8af6e7087d156cda18d24d3626e69ffc241a428"/>
		<rom name="csilver.png" size="22219" crc="a69c65e6" sha1="fb0397fcedacbf70e7fd8d8419944938a80f089d"/>
		<rom name="csilverj.png" size="21391" crc="a32de8c5" sha1="34c44c1a03f221db57c4a6fbb76072b0bd43d57b"/>
		<rom name="csilverja.png" size="13915" crc="50389ae8" sha1="85cafeb7d2daa6a9991115707e3fb64f0bbd136e"/>
		<rom name="cspike.png" size="571870" crc="73ca98a1" sha1="7e30b0d5750ea4ee42a25a8a4684bfc2bfc75de2"/>
		<rom name="ctomaday.png" size="23731" crc="b4ef5766" sha1="b277927d2c613f2128fcdec4ec0ca200721c52ff"/>
		<rom name="ctribe.png" size="28527" crc="99600317" sha1="d88fd00939b52e8001fccb519cb13893230efa8a"/>
		<rom name="ctribeb.png" size="21319" crc="1734a72f" sha1="5e21b198d4be524d128f6e3c96453a6f50278050"/>
		<rom name="ctribeb2.png" size="29158" crc="264e918a" sha1="87d6719340e30ebb9e26f02450fffab08eeb7c4b"/>
		<rom name="ctribej.png" size="21838" crc="5a32cee1" sha1="617c50262861cefdb402cc74796861b5b4620e15"/>
		<rom name="ctribeua.png" size="28487" crc="d96d27d9" sha1="655ae84e50d55a47f963d2f551bf9b18a45194ca"/>
		<rom name="cworld.png" size="11344" crc="60fc00a6" sha1="0e072c7f7262a8562bf07ff8a1faa014fe8833b9"/>
		<rom name="cybattlr.png" size="8054" crc="61bb3c3a" sha1="b298dcbb9c7acb0d6338de46bf11bcad78042da9"/>
		<rom name="cyberlip.png" size="25884" crc="323e006b" sha1="89d2e096c6474dd55fa55ae0c9aab46edbce6167"/>
		<rom name="cyclwarr.png" size="13369" crc="10de3c08" sha1="5cd5e8b53893cbd855eb100a82d3d388464401cc"/>
		<rom name="cyvern.png" size="70504" crc="66898222" sha1="a6042461cc0009d34c7c1b2d45f8e703c54d9c88"/>
		<rom name="cyvernj.png" size="71795" crc="ce859b66" sha1="15db631997c81be839b33099dcd6ead81e5db648"/>
		<rom name="dadandrn.png" size="44652" crc="c34ff75e" sha1="ed56b254ab2e57f80b929b55b79ac766ba14728f"/>
		<rom name="daioh.png" size="55894" crc="2d34fba7" sha1="2669e7fe1b8df264717960307d08e9af2f169561"/>
		<rom name="daioha.png" size="42670" crc="cd4a3a40" sha1="f45645e232704eaba33ee4bc7bfb7a3d91f8102a"/>
		<rom name="daiohc.png" size="30822" crc="0ab6a263" sha1="349ee452a1af4f2e62959e751255b44683c1124b"/>
		<rom name="daiohp.png" size="28937" crc="aa615de7" sha1="114e5ca6650b5ae8591a9115155c67b0c5b620c1"/>
		<rom name="daiohp3.png" size="35605" crc="5c6492af" sha1="05cf4d5d5e0fb0726a019401fd8c4d4035da358c"/>
		<rom name="dangseed.png" size="18592" crc="fc0358ef" sha1="1686260e163743ca5bf80e15f424266fdfdb6297"/>
		<rom name="darius.png" size="36845" crc="e89e879d" sha1="d9bdafd3e108df2f36595993cf09a379501ae6d8"/>
		<rom name="darius2.png" size="27044" crc="785dd2b6" sha1="5378b1056019de2131528b953c11acff92ea0ed9"/>
		<rom name="darius2d.png" size="46321" crc="967c53c5" sha1="97bc507cffeec61d02d8cb111b65762b3e42e4bd"/>
		<rom name="darius2do.png" size="63339" crc="5105d1b9" sha1="58b5a6c48399957b1f2f44409649fe8857c1d10c"/>
		<rom name="dariuse.png" size="33466" crc="18082ee3" sha1="3eec5aeca3424eeb120c153f5e5d4842d4736d23"/>
		<rom name="dariusg.png" size="30090" crc="5c0142e4" sha1="aee9696aa036c7d3e38b382299a1916357ce9129"/>
		<rom name="dariusgj.png" size="45082" crc="0174c95a" sha1="bda3fe1b7008982d8796018be5382cd970b45c06"/>
		<rom name="dariusgu.png" size="43748" crc="4171cc97" sha1="57fc62db22acb272286395268537b714a54f855c"/>
		<rom name="dariusgx.png" size="26283" crc="fe834e64" sha1="771de11c75f9f59819b8ba8a5345dd9ba189edd3"/>
		<rom name="dariusj.png" size="38453" crc="1fea35ce" sha1="36fb98fce357a5aadea51248eef42986d079b319"/>
		<rom name="dariuso.png" size="24299" crc="823374f0" sha1="fac06bc3bad151592c4e27f8e22d96fc8fe81779"/>
		<rom name="dariusu.png" size="27070" crc="f14aacb6" sha1="dfbf095f940f0dfa4ab064f29d011344b2dcecf6"/>
		<rom name="darkseal.png" size="22496" crc="1e5271cb" sha1="4fab978aadba5d5888ecac5d447b296468d7de9d"/>
		<rom name="darkseal1.png" size="31902" crc="6a516523" sha1="9cd788307ccb3e2fad7ec275e75d50a7e086f3cc"/>
		<rom name="darkseal2.png" size="46411" crc="beca6dc2" sha1="7b9016473f71b050ea3e580b8475d7b45f72662c"/>
		<rom name="darksealj.png" size="39696" crc="b4cbed1e" sha1="3b14f19dd85502496d27d9c6e3ac3f08d7ff30de"/>
		<rom name="dbldynj.png" size="9217" crc="40194c56" sha1="d9a6305deca0785b8a32f3103e56b58a66e4c011"/>
		<rom name="dbldynu.png" size="24354" crc="0f3a1edc" sha1="2f603a6e9341f07f77b0b78cdc8497344f5e55f5"/>
		<rom name="dblewing.png" size="17049" crc="c53319ff" sha1="20f12cd4427e35bd9e997392e7036810bdc5a4df"/>
		<rom name="dbreed.png" size="27020" crc="674ce7df" sha1="57dae256d2f2b9e86e2ffdee93f294198d0a7d8d"/>
		<rom name="dbreedm72.png" size="30133" crc="7ad3383b" sha1="bd8acf1436517c434e9c291f69c09d83ad658a18"/>
		<rom name="dcon.png" size="26916" crc="59a09e08" sha1="1b92d31b5e1c1726aedfb2ee612c6c96292625af"/>
		<rom name="ddaydoo.png" size="21576" crc="ad690693" sha1="e9803504168b5e366802956bbb12b7a0abd0b214"/>
		<rom name="ddcrew.png" size="10991" crc="434fe405" sha1="d7231d6606f6b042ccb9c35e767e3366aac9f134"/>
		<rom name="ddcrew1.png" size="19135" crc="5a9aa0f9" sha1="c3d6fd176eef0436ba21ca4a4188af262d6b954a"/>
		<rom name="ddcrew2.png" size="30177" crc="90cdcebc" sha1="702f75fa72edfab35d9625f8a5192b9a277d3ebf"/>
		<rom name="ddcrewj2.png" size="10290" crc="b515a630" sha1="e0dbc7ae32adc11d5bf9ab3c367feb2329e0bb4f"/>
		<rom name="ddcrewu.png" size="12350" crc="ae561b34" sha1="07b86c4279f7aea086ae6b49d00e044a870273ed"/>
